

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:10:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   590 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 18 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  shapePositio    4   11[BANK0 ] struct .
   599 ;;  figure          3    8[BANK0 ] unsigned char [3]
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       7       0       0       0
   611 ;;      Temps:          0       3       0       0       0
   612 ;;      Totals:         0      10       0       0       0
   613 ;;Total ram usage:       10 bytes
   614 ;; Hardware stack levels required when called: 4
   615 ;; This function calls:
   616 ;;		_MatrixInit
   617 ;;		_MovieDown
   618 ;;		_MovieLeft
   619 ;;		_MovieRigth
   620 ;;		_MovieUp
   621 ;;		_PortBInit
   622 ;;		_SetPosition
   623 ;;		_ShowShape
   624 ;;		_SpiClearMatrix
   625 ;;		_SpiInit
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0712                     _main:	
   632                           ;psect for function _main
   633                           
   634     0712                     l806:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   637                           
   638                           
   639                           ;main.c: 19:     SpiInit();
   640     0712  120A  118A  25CD  120A  118A  	fcall	_SpiInit
   641                           
   642                           ;main.c: 20:     MatrixInit();
   643     0717  120A  118A  2651  120A  118A  	fcall	_MatrixInit
   644     071C                     l808:
   645                           
   646                           ;main.c: 21:     PortBInit();
   647     071C  120A  118A  259F  120A  118A  	fcall	_PortBInit
   648                           
   649                           ;main.c: 23:     TCoord shapePosition;;main.c: 25:     char figure[3] = { 0x07, 0x05, 0x
      +                          07 };
   650     0721  1283               	bcf	3,5	;RP0=0, select bank0
   651     0722  1303               	bcf	3,6	;RP1=0, select bank0
   652     0723  082F               	movf	main@F903,w
   653     0724  00A8               	movwf	main@figure
   654     0725  0830               	movf	main@F903+1,w
   655     0726  00A9               	movwf	main@figure+1
   656     0727  0831               	movf	main@F903+2,w
   657     0728  00AA               	movwf	main@figure+2
   658     0729                     l810:
   659                           
   660                           ;main.c: 29:         SetPosition(&shapePosition, 2, 2);
   661     0729  302B               	movlw	low main@shapePosition
   662     072A  00F1               	movwf	SetPosition@position
   663     072B  3000               	movlw	high main@shapePosition
   664     072C  00F2               	movwf	SetPosition@position+1
   665     072D  3002               	movlw	2
   666     072E  00F3               	movwf	SetPosition@x
   667     072F  3000               	movlw	0
   668     0730  00F4               	movwf	SetPosition@x+1
   669     0731  3002               	movlw	2
   670     0732  00F5               	movwf	SetPosition@y
   671     0733  3000               	movlw	0
   672     0734  00F6               	movwf	SetPosition@y+1
   673     0735  120A  118A  2634  120A  118A  	fcall	_SetPosition
   674     073A                     l812:
   675                           
   676                           ;main.c: 31:         MovieDown(&shapePosition);
   677     073A  302B               	movlw	low main@shapePosition
   678     073B  00F1               	movwf	MovieDown@_shapePosition
   679     073C  3000               	movlw	high main@shapePosition
   680     073D  00F2               	movwf	MovieDown@_shapePosition+1
   681     073E  120A  118A  25F2  120A  118A  	fcall	_MovieDown
   682     0743                     l814:
   683                           
   684                           ;main.c: 32:         SpiClearMatrix();
   685     0743  120A  118A  2605  120A  118A  	fcall	_SpiClearMatrix
   686     0748                     l816:
   687                           
   688                           ;main.c: 33:         ShowShape(&shapePosition, 3, figure);
   689     0748  302B               	movlw	low main@shapePosition
   690     0749  00F5               	movwf	ShowShape@coord
   691     074A  3000               	movlw	high main@shapePosition
   692     074B  00F6               	movwf	ShowShape@coord+1
   693     074C  3003               	movlw	3
   694     074D  00F7               	movwf	ShowShape@countElemntArray
   695     074E  3000               	movlw	0
   696     074F  00F8               	movwf	ShowShape@countElemntArray+1
   697     0750  3028               	movlw	(low (main@figure| 0))& (0+255)
   698     0751  00F9               	movwf	ShowShape@shapeArray
   699     0752  120A  118A  2691  120A  118A  	fcall	_ShowShape
   700     0757                     l818:
   701                           
   702                           ;main.c: 34:         _delay((unsigned long)((500)*(16000000/4000.0)));
   703     0757  300B               	movlw	11
   704     0758  1283               	bcf	3,5	;RP0=0, select bank0
   705     0759  1303               	bcf	3,6	;RP1=0, select bank0
   706     075A  00A7               	movwf	??_main+2
   707     075B  3026               	movlw	38
   708     075C  00A6               	movwf	??_main+1
   709     075D  305D               	movlw	93
   710     075E  00A5               	movwf	??_main
   711     075F                     u97:
   712     075F  0BA5               	decfsz	??_main,f
   713     0760  2F5F               	goto	u97
   714     0761  0BA6               	decfsz	??_main+1,f
   715     0762  2F5F               	goto	u97
   716     0763  0BA7               	decfsz	??_main+2,f
   717     0764  2F5F               	goto	u97
   718     0765                     l820:
   719                           
   720                           ;main.c: 36:         MovieRigth(&shapePosition);
   721     0765  302B               	movlw	low main@shapePosition
   722     0766  00F1               	movwf	MovieRigth@_shapePosition
   723     0767  3000               	movlw	high main@shapePosition
   724     0768  00F2               	movwf	MovieRigth@_shapePosition+1
   725     0769  120A  118A  25B1  120A  118A  	fcall	_MovieRigth
   726                           
   727                           ;main.c: 37:         SpiClearMatrix();
   728     076E  120A  118A  2605  120A  118A  	fcall	_SpiClearMatrix
   729     0773                     l822:
   730                           
   731                           ;main.c: 38:         ShowShape(&shapePosition, 3, figure);
   732     0773  302B               	movlw	low main@shapePosition
   733     0774  00F5               	movwf	ShowShape@coord
   734     0775  3000               	movlw	high main@shapePosition
   735     0776  00F6               	movwf	ShowShape@coord+1
   736     0777  3003               	movlw	3
   737     0778  00F7               	movwf	ShowShape@countElemntArray
   738     0779  3000               	movlw	0
   739     077A  00F8               	movwf	ShowShape@countElemntArray+1
   740     077B  3028               	movlw	(low (main@figure| 0))& (0+255)
   741     077C  00F9               	movwf	ShowShape@shapeArray
   742     077D  120A  118A  2691  120A  118A  	fcall	_ShowShape
   743     0782                     l824:
   744                           
   745                           ;main.c: 39:         _delay((unsigned long)((500)*(16000000/4000.0)));
   746     0782  300B               	movlw	11
   747     0783  1283               	bcf	3,5	;RP0=0, select bank0
   748     0784  1303               	bcf	3,6	;RP1=0, select bank0
   749     0785  00A7               	movwf	??_main+2
   750     0786  3026               	movlw	38
   751     0787  00A6               	movwf	??_main+1
   752     0788  305D               	movlw	93
   753     0789  00A5               	movwf	??_main
   754     078A                     u107:
   755     078A  0BA5               	decfsz	??_main,f
   756     078B  2F8A               	goto	u107
   757     078C  0BA6               	decfsz	??_main+1,f
   758     078D  2F8A               	goto	u107
   759     078E  0BA7               	decfsz	??_main+2,f
   760     078F  2F8A               	goto	u107
   761     0790                     l826:
   762                           
   763                           ;main.c: 41:         MovieUp(&shapePosition);
   764     0790  302B               	movlw	low main@shapePosition
   765     0791  00F1               	movwf	MovieUp@_shapePosition
   766     0792  3000               	movlw	high main@shapePosition
   767     0793  00F2               	movwf	MovieUp@_shapePosition+1
   768     0794  120A  118A  261B  120A  118A  	fcall	_MovieUp
   769     0799                     l828:
   770                           
   771                           ;main.c: 42:         SpiClearMatrix();
   772     0799  120A  118A  2605  120A  118A  	fcall	_SpiClearMatrix
   773     079E                     l830:
   774                           
   775                           ;main.c: 43:         ShowShape(&shapePosition, 3, figure);
   776     079E  302B               	movlw	low main@shapePosition
   777     079F  00F5               	movwf	ShowShape@coord
   778     07A0  3000               	movlw	high main@shapePosition
   779     07A1  00F6               	movwf	ShowShape@coord+1
   780     07A2  3003               	movlw	3
   781     07A3  00F7               	movwf	ShowShape@countElemntArray
   782     07A4  3000               	movlw	0
   783     07A5  00F8               	movwf	ShowShape@countElemntArray+1
   784     07A6  3028               	movlw	(low (main@figure| 0))& (0+255)
   785     07A7  00F9               	movwf	ShowShape@shapeArray
   786     07A8  120A  118A  2691  120A  118A  	fcall	_ShowShape
   787     07AD                     l832:
   788                           
   789                           ;main.c: 44:         _delay((unsigned long)((500)*(16000000/4000.0)));
   790     07AD  300B               	movlw	11
   791     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   792     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   793     07B0  00A7               	movwf	??_main+2
   794     07B1  3026               	movlw	38
   795     07B2  00A6               	movwf	??_main+1
   796     07B3  305D               	movlw	93
   797     07B4  00A5               	movwf	??_main
   798     07B5                     u117:
   799     07B5  0BA5               	decfsz	??_main,f
   800     07B6  2FB5               	goto	u117
   801     07B7  0BA6               	decfsz	??_main+1,f
   802     07B8  2FB5               	goto	u117
   803     07B9  0BA7               	decfsz	??_main+2,f
   804     07BA  2FB5               	goto	u117
   805                           
   806                           ;main.c: 46:         MovieLeft(&shapePosition);
   807     07BB  302B               	movlw	low main@shapePosition
   808     07BC  00F1               	movwf	MovieLeft@_shapePosition
   809     07BD  3000               	movlw	high main@shapePosition
   810     07BE  00F2               	movwf	MovieLeft@_shapePosition+1
   811     07BF  120A  118A  25BC  120A  118A  	fcall	_MovieLeft
   812     07C4                     l834:
   813                           
   814                           ;main.c: 47:         SpiClearMatrix();
   815     07C4  120A  118A  2605  120A  118A  	fcall	_SpiClearMatrix
   816     07C9                     l836:
   817                           
   818                           ;main.c: 48:         ShowShape(&shapePosition, 3, figure);
   819     07C9  302B               	movlw	low main@shapePosition
   820     07CA  00F5               	movwf	ShowShape@coord
   821     07CB  3000               	movlw	high main@shapePosition
   822     07CC  00F6               	movwf	ShowShape@coord+1
   823     07CD  3003               	movlw	3
   824     07CE  00F7               	movwf	ShowShape@countElemntArray
   825     07CF  3000               	movlw	0
   826     07D0  00F8               	movwf	ShowShape@countElemntArray+1
   827     07D1  3028               	movlw	(low (main@figure| 0))& (0+255)
   828     07D2  00F9               	movwf	ShowShape@shapeArray
   829     07D3  120A  118A  2691  120A  118A  	fcall	_ShowShape
   830     07D8                     l838:
   831                           
   832                           ;main.c: 49:         _delay((unsigned long)((500)*(16000000/4000.0)));
   833     07D8  300B               	movlw	11
   834     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   835     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   836     07DB  00A7               	movwf	??_main+2
   837     07DC  3026               	movlw	38
   838     07DD  00A6               	movwf	??_main+1
   839     07DE  305D               	movlw	93
   840     07DF  00A5               	movwf	??_main
   841     07E0                     u127:
   842     07E0  0BA5               	decfsz	??_main,f
   843     07E1  2FE0               	goto	u127
   844     07E2  0BA6               	decfsz	??_main+1,f
   845     07E3  2FE0               	goto	u127
   846     07E4  0BA7               	decfsz	??_main+2,f
   847     07E5  2FE0               	goto	u127
   848     07E6  2F29               	goto	l810
   849     07E7  120A  118A  2800   	ljmp	start
   850     07EA                     __end_of_main:
   851                           
   852                           	psect	text1
   853     05CD                     __ptext1:	
   854 ;; *************** function _SpiInit *****************
   855 ;; Defined at:
   856 ;;		line 9 in file "spi.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         0       0       0       0       0
   874 ;;Total ram usage:        0 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     05CD                     _SpiInit:	
   884                           ;psect for function _SpiInit
   885                           
   886     05CD                     l758:	
   887                           ;incstack = 0
   888                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   889                           
   890                           
   891                           ;spi.c: 10:     TRISC |= 0x10;
   892     05CD  1683               	bsf	3,5	;RP0=1, select bank1
   893     05CE  1303               	bcf	3,6	;RP1=0, select bank1
   894     05CF  1607               	bsf	7,4	;volatile
   895     05D0                     l760:
   896                           
   897                           ;spi.c: 11:     TRISC &= ~0x28;
   898     05D0  30D7               	movlw	215
   899     05D1  0587               	andwf	7,f	;volatile
   900                           
   901                           ;spi.c: 12:     TRISA &= ~0x20;
   902     05D2  30DF               	movlw	223
   903     05D3  0585               	andwf	5,f	;volatile
   904                           
   905                           ;spi.c: 13:     PORTA &= ~0x20;
   906     05D4  30DF               	movlw	223
   907     05D5  1283               	bcf	3,5	;RP0=0, select bank0
   908     05D6  1303               	bcf	3,6	;RP1=0, select bank0
   909     05D7  0585               	andwf	5,f	;volatile
   910     05D8                     l762:
   911                           
   912                           ;spi.c: 14:     SSPCON = 0x30;
   913     05D8  3030               	movlw	48
   914     05D9  0094               	movwf	20	;volatile
   915     05DA                     l764:
   916                           
   917                           ;spi.c: 15:     SSPSTAT = 0x80;
   918     05DA  3080               	movlw	128
   919     05DB  1683               	bsf	3,5	;RP0=1, select bank1
   920     05DC  1303               	bcf	3,6	;RP1=0, select bank1
   921     05DD  0094               	movwf	20	;volatile
   922     05DE                     l56:
   923     05DE  0008               	return
   924     05DF                     __end_of_SpiInit:
   925                           
   926                           	psect	text2
   927     0691                     __ptext2:	
   928 ;; *************** function _ShowShape *****************
   929 ;; Defined at:
   930 ;;		line 8 in file "shape.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;  coord           2    4[COMMON] PTR struct .
   933 ;;		 -> main@shapePosition(4), 
   934 ;;  countElemntA    2    6[COMMON] int 
   935 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
   936 ;;		 -> main@figure(3), 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  pos             2   11[COMMON] int 
   939 ;;  _pos            2    9[COMMON] int 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         5       0       0       0       0
   950 ;;      Locals:         4       0       0       0       0
   951 ;;      Temps:          0       5       0       0       0
   952 ;;      Totals:         9       5       0       0       0
   953 ;;Total ram usage:       14 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 2
   956 ;; This function calls:
   957 ;;		_SendToSegment
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     0691                     _ShowShape:	
   964                           ;psect for function _ShowShape
   965                           
   966     0691                     l788:	
   967                           ;incstack = 0
   968                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   969                           
   970     0691                     l790:
   971                           
   972                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
   973     0691  0875               	movf	ShowShape@coord,w
   974     0692  0084               	movwf	4
   975     0693  1783               	bsf	3,7
   976     0694  1C76               	btfss	ShowShape@coord+1,0
   977     0695  1383               	bcf	3,7
   978     0696  0800               	movf	0,w
   979     0697  1283               	bcf	3,5	;RP0=0, select bank0
   980     0698  1303               	bcf	3,6	;RP1=0, select bank0
   981     0699  00A0               	movwf	??_ShowShape
   982     069A  0A84               	incf	4,f
   983     069B  0800               	movf	0,w
   984     069C  00A1               	movwf	??_ShowShape+1
   985     069D  0820               	movf	??_ShowShape,w
   986     069E  3E01               	addlw	1
   987     069F  00FC               	movwf	ShowShape@pos
   988     06A0  0821               	movf	??_ShowShape+1,w
   989     06A1  1803               	skipnc
   990     06A2  3E01               	addlw	1
   991     06A3  3E00               	addlw	0
   992     06A4  00FD               	movwf	ShowShape@pos+1
   993     06A5  2EEF               	goto	l798
   994     06A6                     l792:
   995                           
   996                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
   997     06A6  0875               	movf	ShowShape@coord,w
   998     06A7  0084               	movwf	4
   999     06A8  1783               	bsf	3,7
  1000     06A9  1C76               	btfss	ShowShape@coord+1,0
  1001     06AA  1383               	bcf	3,7
  1002     06AB  0800               	movf	0,w
  1003     06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1004     06AD  1303               	bcf	3,6	;RP1=0, select bank0
  1005     06AE  00A0               	movwf	??_ShowShape
  1006     06AF  0A84               	incf	4,f
  1007     06B0  0800               	movf	0,w
  1008     06B1  00A1               	movwf	??_ShowShape+1
  1009     06B2  0820               	movf	??_ShowShape,w
  1010     06B3  027C               	subwf	ShowShape@pos,w
  1011     06B4  00A2               	movwf	??_ShowShape+2
  1012     06B5  0821               	movf	??_ShowShape+1,w
  1013     06B6  1C03               	skipc
  1014     06B7  0A21               	incf	??_ShowShape+1,w
  1015     06B8  027D               	subwf	ShowShape@pos+1,w
  1016     06B9  00A3               	movwf	??_ShowShape+3
  1017     06BA  0822               	movf	??_ShowShape+2,w
  1018     06BB  3EFF               	addlw	255
  1019     06BC  00FA               	movwf	ShowShape@_pos
  1020     06BD  0823               	movf	??_ShowShape+3,w
  1021     06BE  1803               	skipnc
  1022     06BF  3E01               	addlw	1
  1023     06C0  3EFF               	addlw	255
  1024     06C1  00FB               	movwf	ShowShape@_pos+1
  1025     06C2                     l794:
  1026                           
  1027                           ;shape.c: 12:        SendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
  1028     06C2  087D               	movf	ShowShape@pos+1,w
  1029     06C3  00F3               	movwf	SendToSegment@segment+1
  1030     06C4  087C               	movf	ShowShape@pos,w
  1031     06C5  00F2               	movwf	SendToSegment@segment
  1032     06C6  087A               	movf	ShowShape@_pos,w
  1033     06C7  0779               	addwf	ShowShape@shapeArray,w
  1034     06C8  00A0               	movwf	??_ShowShape
  1035     06C9  0820               	movf	??_ShowShape,w
  1036     06CA  0084               	movwf	4
  1037     06CB  1383               	bcf	3,7	;select IRP bank0
  1038     06CC  0800               	movf	0,w
  1039     06CD  00A1               	movwf	??_ShowShape+1
  1040     06CE  0875               	movf	ShowShape@coord,w
  1041     06CF  3E02               	addlw	2
  1042     06D0  00A2               	movwf	??_ShowShape+2
  1043     06D1  0876               	movf	ShowShape@coord+1,w
  1044     06D2  1803               	skipnc
  1045     06D3  3E01               	addlw	1
  1046     06D4  3E00               	addlw	0
  1047     06D5  00A3               	movwf	??_ShowShape+3
  1048     06D6  0822               	movf	??_ShowShape+2,w
  1049     06D7  0084               	movwf	4
  1050     06D8  1783               	bsf	3,7
  1051     06D9  1C23               	btfss	??_ShowShape+3,0
  1052     06DA  1383               	bcf	3,7
  1053     06DB  0A00               	incf	0,w
  1054     06DC  2EDF               	goto	u74
  1055     06DD                     u75:
  1056     06DD  1003               	clrc
  1057     06DE  0DA1               	rlf	??_ShowShape+1,f
  1058     06DF                     u74:
  1059     06DF  3EFF               	addlw	-1
  1060     06E0  1D03               	skipz
  1061     06E1  2EDD               	goto	u75
  1062     06E2  0821               	movf	??_ShowShape+1,w
  1063     06E3  00F4               	movwf	SendToSegment@data
  1064     06E4  120A  118A  25DF  120A  118A  	fcall	_SendToSegment
  1065     06E9                     l796:
  1066                           
  1067                           ;shape.c: 13:     }
  1068     06E9  3001               	movlw	1
  1069     06EA  07FC               	addwf	ShowShape@pos,f
  1070     06EB  1803               	skipnc
  1071     06EC  0AFD               	incf	ShowShape@pos+1,f
  1072     06ED  3000               	movlw	0
  1073     06EE  07FD               	addwf	ShowShape@pos+1,f
  1074     06EF                     l798:
  1075     06EF  0875               	movf	ShowShape@coord,w
  1076     06F0  0084               	movwf	4
  1077     06F1  1783               	bsf	3,7
  1078     06F2  1C76               	btfss	ShowShape@coord+1,0
  1079     06F3  1383               	bcf	3,7
  1080     06F4  0800               	movf	0,w
  1081     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1082     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1083     06F7  00A0               	movwf	??_ShowShape
  1084     06F8  0A84               	incf	4,f
  1085     06F9  0800               	movf	0,w
  1086     06FA  00A1               	movwf	??_ShowShape+1
  1087     06FB  0877               	movf	ShowShape@countElemntArray,w
  1088     06FC  0720               	addwf	??_ShowShape,w
  1089     06FD  00A2               	movwf	??_ShowShape+2
  1090     06FE  0878               	movf	ShowShape@countElemntArray+1,w
  1091     06FF  1803               	skipnc
  1092     0700  0A78               	incf	ShowShape@countElemntArray+1,w
  1093     0701  0721               	addwf	??_ShowShape+1,w
  1094     0702  00A3               	movwf	??_ShowShape+3
  1095     0703  0823               	movf	??_ShowShape+3,w
  1096     0704  3A80               	xorlw	128
  1097     0705  00A4               	movwf	??_ShowShape+4
  1098     0706  087D               	movf	ShowShape@pos+1,w
  1099     0707  3A80               	xorlw	128
  1100     0708  0224               	subwf	??_ShowShape+4,w
  1101     0709  1D03               	skipz
  1102     070A  2F0D               	goto	u85
  1103     070B  087C               	movf	ShowShape@pos,w
  1104     070C  0222               	subwf	??_ShowShape+2,w
  1105     070D                     u85:
  1106     070D  1803               	skipnc
  1107     070E  2F10               	goto	u81
  1108     070F  2F11               	goto	u80
  1109     0710                     u81:
  1110     0710  2EA6               	goto	l792
  1111     0711                     u80:
  1112     0711                     l92:
  1113     0711  0008               	return
  1114     0712                     __end_of_ShowShape:
  1115                           
  1116                           	psect	text3
  1117     0634                     __ptext3:	
  1118 ;; *************** function _SetPosition *****************
  1119 ;; Defined at:
  1120 ;;		line 3 in file "shape.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  position        2    0[COMMON] PTR struct .
  1123 ;;		 -> main@shapePosition(4), 
  1124 ;;  x               2    2[COMMON] int 
  1125 ;;  y               2    4[COMMON] int 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         6       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          2       0       0       0       0
  1140 ;;      Totals:         8       0       0       0       0
  1141 ;;Total ram usage:        8 bytes
  1142 ;; Hardware stack levels used: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0634                     _SetPosition:	
  1151                           ;psect for function _SetPosition
  1152                           
  1153     0634                     l782:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1156                           
  1157                           
  1158                           ;shape.c: 4:     position->x = x;
  1159     0634  0871               	movf	SetPosition@position,w
  1160     0635  0084               	movwf	4
  1161     0636  1783               	bsf	3,7
  1162     0637  1C72               	btfss	SetPosition@position+1,0
  1163     0638  1383               	bcf	3,7
  1164     0639  0873               	movf	SetPosition@x,w
  1165     063A  0080               	movwf	0
  1166     063B  0A84               	incf	4,f
  1167     063C  0874               	movf	SetPosition@x+1,w
  1168     063D  0080               	movwf	0
  1169     063E                     l784:
  1170                           
  1171                           ;shape.c: 5:     position->y = y;
