

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 14:50:02 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,space=0,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F876 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   587     07D9  2FD6               	goto	u77
   588     07DA  0BFB               	decfsz	??_main+2,f
   589     07DB  2FD6               	goto	u77
   590     07DC  2FDD               	nop2
   591     07DD                     l734:
   592                           
   593                           ;main.c: 31:         SpiClearMatrix();
   594     07DD  120A  118A  26FE  120A  118A  	fcall	_SpiClearMatrix
   595     07E2                     l736:
   596                           
   597                           ;main.c: 32:         _delay((unsigned long)((500)*(16000000/4000.0)));
   598     07E2  300B               	movlw	11
   599     07E3  00FB               	movwf	??_main+2
   600     07E4  3026               	movlw	38
   601     07E5  00FA               	movwf	??_main+1
   602     07E6  305D               	movlw	93
   603     07E7  00F9               	movwf	??_main
   604     07E8                     u87:
   605     07E8  0BF9               	decfsz	??_main,f
   606     07E9  2FE8               	goto	u87
   607     07EA  0BFA               	decfsz	??_main+1,f
   608     07EB  2FE8               	goto	u87
   609     07EC  0BFB               	decfsz	??_main+2,f
   610     07ED  2FE8               	goto	u87
   611     07EE  2FEF               	nop2
   612     07EF  2F9D               	goto	l21
   613     07F0  120A  118A  2800   	ljmp	start
   614     07F3                     __end_of_main:
   615                           
   616                           	psect	text1
   617     070E                     __ptext1:	
   618 ;; *************** function _SpiInit *****************
   619 ;; Defined at:
   620 ;;		line 9 in file "spi.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       0       0       0       0
   638 ;;Total ram usage:        0 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     070E                     _SpiInit:	
   648                           ;psect for function _SpiInit
   649                           
   650     070E                     l694:	
   651                           ;incstack = 0
   652                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   653                           
   654                           
   655                           ;spi.c: 10:     TRISC |= 0x10;
   656     070E  1683               	bsf	3,5	;RP0=1, select bank1
   657     070F  1303               	bcf	3,6	;RP1=0, select bank1
   658     0710  1607               	bsf	7,4	;volatile
   659     0711                     l696:
   660                           
   661                           ;spi.c: 11:     TRISC &= ~0x28;
   662     0711  30D7               	movlw	215
   663     0712  0587               	andwf	7,f	;volatile
   664                           
   665                           ;spi.c: 12:     TRISA &= ~0x20;
   666     0713  30DF               	movlw	223
   667     0714  0585               	andwf	5,f	;volatile
   668                           
   669                           ;spi.c: 13:     PORTA &= ~0x20;
   670     0715  30DF               	movlw	223
   671     0716  1283               	bcf	3,5	;RP0=0, select bank0
   672     0717  1303               	bcf	3,6	;RP1=0, select bank0
   673     0718  0585               	andwf	5,f	;volatile
   674     0719                     l698:
   675                           
   676                           ;spi.c: 14:     SSPCON = 0x30;
   677     0719  3030               	movlw	48
   678     071A  0094               	movwf	20	;volatile
   679     071B                     l700:
   680                           
   681                           ;spi.c: 15:     SSPSTAT = 0x80;
   682     071B  3080               	movlw	128
   683     071C  1683               	bsf	3,5	;RP0=1, select bank1
   684     071D  1303               	bcf	3,6	;RP1=0, select bank1
   685     071E  0094               	movwf	20	;volatile
   686     071F                     l48:
   687     071F  0008               	return
   688     0720                     __end_of_SpiInit:
   689                           
   690                           	psect	text2
   691     0734                     __ptext2:	
   692 ;; *************** function _SetObject *****************
   693 ;; Defined at:
   694 ;;		line 41 in file "matrix.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  _point          2    0[COMMON] PTR struct .
   697 ;;		 -> main@pt(4), 
   698 ;;  ch              1    2[COMMON] unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         3       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          5       0       0       0       0
   713 ;;      Totals:         8       0       0       0       0
   714 ;;Total ram usage:        8 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0734                     _SetObject:	
   724                           ;psect for function _SetObject
   725                           
   726     0734                     l718:	
   727                           ;incstack = 0
   728                           ; Regs used in _SetObject: [wreg-fsr0h+status,2+status,0]
   729                           
   730                           
   731                           ;matrix.c: 42:     arrayMatrix[_point->y][_point->x] = ch;
   732     0734  0871               	movf	SetObject@_point,w
   733     0735  3E02               	addlw	2
   734     0736  00F4               	movwf	??_SetObject
   735     0737  0872               	movf	SetObject@_point+1,w
   736     0738  1803               	skipnc
   737     0739  3E01               	addlw	1
   738     073A  3E00               	addlw	0
   739     073B  00F5               	movwf	??_SetObject+1
   740     073C  0874               	movf	??_SetObject,w
   741     073D  0084               	movwf	4
   742     073E  1783               	bsf	3,7
   743     073F  1C75               	btfss	??_SetObject+1,0
   744     0740  1383               	bcf	3,7
   745     0741  0800               	movf	0,w
   746     0742  00F6               	movwf	??_SetObject+2
   747     0743  3003               	movlw	3
   748     0744                     u65:
   749     0744  1003               	clrc
   750     0745  0DF6               	rlf	??_SetObject+2,f
   751     0746  3EFF               	addlw	-1
   752     0747  1D03               	skipz
   753     0748  2F44               	goto	u65
   754     0749  3020               	movlw	(low (_arrayMatrix| 0))& (0+255)
   755     074A  0776               	addwf	??_SetObject+2,w
   756     074B  00F7               	movwf	??_SetObject+3
   757     074C  0871               	movf	SetObject@_point,w
   758     074D  0084               	movwf	4
   759     074E  1783               	bsf	3,7
   760     074F  1C72               	btfss	SetObject@_point+1,0
   761     0750  1383               	bcf	3,7
   762     0751  0800               	movf	0,w
   763     0752  0777               	addwf	??_SetObject+3,w
   764     0753  00F8               	movwf	??_SetObject+4
   765     0754  0878               	movf	??_SetObject+4,w
   766     0755  0084               	movwf	4
   767     0756  0873               	movf	SetObject@ch,w
   768     0757  1383               	bcf	3,7	;select IRP bank0
   769     0758  0080               	movwf	0
   770     0759                     l78:
   771     0759  0008               	return
   772     075A                     __end_of_SetObject:
   773                           
   774                           	psect	text3
   775     06E4                     __ptext3:	
   776 ;; *************** function _PortBInit *****************
   777 ;; Defined at:
   778 ;;		line 13 in file "portsinit.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		status,2
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         0       0       0       0       0
   796 ;;Total ram usage:        0 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     06E4                     _PortBInit:	
   806                           ;psect for function _PortBInit
   807                           
   808     06E4                     l716:	
   809                           ;incstack = 0
   810                           ; Regs used in _PortBInit: [status,2]
   811                           
   812                           
   813                           ;portsinit.c: 14:     TRISB = 0x00;
   814     06E4  1683               	bsf	3,5	;RP0=1, select bank1
   815     06E5  1303               	bcf	3,6	;RP1=0, select bank1
   816     06E6  0186               	clrf	6	;volatile
   817                           
   818                           ;portsinit.c: 15:     PORTB = 0x00;
   819     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   820     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   821     06E9  0186               	clrf	6	;volatile
   822     06EA                     l31:
   823     06EA  0008               	return
   824     06EB                     __end_of_PortBInit:
   825                           
   826                           	psect	text4
   827     075A                     __ptext4:	
   828 ;; *************** function _MatrixInit *****************
   829 ;; Defined at:
   830 ;;		line 20 in file "matrix.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          3       0       0       0       0
   847 ;;      Totals:         3       0       0       0       0
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; Hardware stack levels required when called: 3
   851 ;; This function calls:
   852 ;;		_SendToSegment
   853 ;;		_SpiClearMatrix
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     075A                     _MatrixInit:	
   860                           ;psect for function _MatrixInit
   861                           
   862     075A                     l702:	
   863                           ;incstack = 0
   864                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
   865                           
   866                           
   867                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
   868     075A  3003               	movlw	3
   869     075B  00F7               	movwf	??_MatrixInit+2
   870     075C  3008               	movlw	8
   871     075D  00F6               	movwf	??_MatrixInit+1
   872     075E  3077               	movlw	119
   873     075F  00F5               	movwf	??_MatrixInit
   874     0760                     u97:
   875     0760  0BF5               	decfsz	??_MatrixInit,f
   876     0761  2F60               	goto	u97
   877     0762  0BF6               	decfsz	??_MatrixInit+1,f
   878     0763  2F60               	goto	u97
   879     0764  0BF7               	decfsz	??_MatrixInit+2,f
   880     0765  2F60               	goto	u97
   881     0766                     l704:
   882                           
   883                           ;matrix.c: 22:     RA5=1;
   884     0766  1283               	bcf	3,5	;RP0=0, select bank0
   885     0767  1303               	bcf	3,6	;RP1=0, select bank0
   886     0768  1685               	bsf	5,5	;volatile
   887     0769                     l706:
   888                           
   889                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
   890     0769  01F2               	clrf	SendToSegment@data
   891     076A  3009               	movlw	9
   892     076B  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   893     0770                     l708:
   894                           
   895                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
   896     0770  3007               	movlw	7
   897     0771  00F2               	movwf	SendToSegment@data
   898     0772  300B               	movlw	11
   899     0773  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   900     0778                     l710:
   901                           
   902                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
   903     0778  3002               	movlw	2
   904     0779  00F2               	movwf	SendToSegment@data
   905     077A  300A               	movlw	10
   906     077B  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   907     0780                     l712:
   908                           
   909                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
   910     0780  01F2               	clrf	SendToSegment@data
   911     0781  0AF2               	incf	SendToSegment@data,f
   912     0782  300C               	movlw	12
   913     0783  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   914     0788                     l714:
   915                           
   916                           ;matrix.c: 27:     SpiClearMatrix();
   917     0788  120A  118A  26FE  120A  118A  	fcall	_SpiClearMatrix
   918     078D                     l72:
   919     078D  0008               	return
   920     078E                     __end_of_MatrixInit:
   921                           
   922                           	psect	text5
   923     06FE                     __ptext5:	
   924 ;; *************** function _SpiClearMatrix *****************
   925 ;; Defined at:
   926 ;;		line 10 in file "matrix.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  i               1    3[COMMON] unsigned char 
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         1       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         1       0       0       0       0
   944 ;;Total ram usage:        1 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; Hardware stack levels required when called: 2
   947 ;; This function calls:
   948 ;;		_SendToSegment
   949 ;; This function is called by:
   950 ;;		_main
   951 ;;		_MatrixInit
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955     06FE                     _SpiClearMatrix:	
   956                           ;psect for function _SpiClearMatrix
   957                           
   958     06FE                     l688:	
   959                           ;incstack = 0
   960                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
   961                           
   962                           
   963                           ;matrix.c: 12:   char i = 8;
   964     06FE  3008               	movlw	8
   965     06FF  00F4               	movwf	SpiClearMatrix@i
   966     0700                     l690:
   967                           
   968                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
   969     0700  01F2               	clrf	SendToSegment@data
   970     0701  0874               	movf	SpiClearMatrix@i,w
   971     0702  120A  118A  2720  120A  118A  	fcall	_SendToSegment
   972     0707                     l692:
   973                           
   974                           ;matrix.c: 16:   } while (--i);
   975     0707  3001               	movlw	1
   976     0708  02F4               	subwf	SpiClearMatrix@i,f
   977     0709  1D03               	btfss	3,2
   978     070A  2F0C               	goto	u51
   979     070B  2F0D               	goto	u50
   980     070C                     u51:
   981     070C  2F00               	goto	l690
   982     070D                     u50:
   983     070D                     l69:
   984     070D  0008               	return
   985     070E                     __end_of_SpiClearMatrix:
   986                           
   987                           	psect	text6
   988     0720                     __ptext6:	
   989 ;; *************** function _SendToSegment *****************
   990 ;; Defined at:
   991 ;;		line 34 in file "matrix.c"
   992 ;; Parameters:    Size  Location     Type
   993 ;;  segment         1    wreg     unsigned char 
   994 ;;  data            1    1[COMMON] unsigned char 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  segment         1    2[COMMON] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         1       0       0       0       0
  1007 ;;      Locals:         1       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         2       0       0       0       0
  1010 ;;Total ram usage:        2 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 1
  1013 ;; This function calls:
  1014 ;;		_SpiSendByte
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;;		_SpiClearMatrix
  1018 ;;		_MatrixInit
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     0720                     _SendToSegment:	
  1023                           ;psect for function _SendToSegment
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1028                           ;SendToSegment@segment stored from wreg
  1029     0720  00F3               	movwf	SendToSegment@segment
  1030     0721                     l682:
  1031                           
  1032                           ;matrix.c: 35:     RA5 = 0;
  1033     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1035     0723  1285               	bcf	5,5	;volatile
  1036     0724                     l684:
  1037                           
  1038                           ;matrix.c: 36:     SpiSendByte(segment);
  1039     0724  0873               	movf	SendToSegment@segment,w
  1040     0725  120A  118A  26F3  120A  118A  	fcall	_SpiSendByte
  1041                           
  1042                           ;matrix.c: 37:     SpiSendByte(data);
  1043     072A  0872               	movf	SendToSegment@data,w
  1044     072B  120A  118A  26F3  120A  118A  	fcall	_SpiSendByte
  1045     0730                     l686:
  1046                           
  1047                           ;matrix.c: 38:     RA5 = 1;
  1048     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1049     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1050     0732  1685               	bsf	5,5	;volatile
  1051     0733                     l75:
  1052     0733  0008               	return
  1053     0734                     __end_of_SendToSegment:
  1054                           
  1055                           	psect	text7
  1056     06F3                     __ptext7:	
  1057 ;; *************** function _SpiSendByte *****************
  1058 ;; Defined at:
  1059 ;;		line 18 in file "spi.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  data            1    wreg     unsigned char 
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;  data            1    0[COMMON] unsigned char 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         1       0       0       0       0
  1075 ;;      Temps:          0       0       0       0       0
  1076 ;;      Totals:         1       0       0       0       0
  1077 ;;Total ram usage:        1 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_SendToSegment
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     06F3                     _SpiSendByte:	
  1087                           ;psect for function _SpiSendByte
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _SpiSendByte: [wreg]
  1092                           ;SpiSendByte@data stored from wreg
  1093     06F3  00F1               	movwf	SpiSendByte@data
  1094     06F4                     l680:
  1095                           
  1096                           ;spi.c: 19:     SSPBUF = data;
  1097     06F4  0871               	movf	SpiSendByte@data,w
  1098     06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1099     06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1100     06F7  0093               	movwf	19	;volatile
  1101     06F8                     l51:	
  1102                           ;spi.c: 20:     while (!SSPIF);
  1103                           
  1104     06F8  1D8C               	btfss	12,3	;volatile
  1105     06F9  2EFB               	goto	u41
  1106     06FA  2EFC               	goto	u40
  1107     06FB                     u41:
  1108     06FB  2EF8               	goto	l51
  1109     06FC                     u40:
  1110     06FC                     l53:
  1111                           
  1112                           ;spi.c: 21:     SSPIF = 0;
  1113     06FC  118C               	bcf	12,3	;volatile
  1114     06FD                     l54:
  1115     06FD  0008               	return
  1116     06FE                     __end_of_SpiSendByte:
  1117     0002                     ___latbits      equ	2
  1118     007E                     btemp           set	126	;btemp
  1119     007E                     wtemp0          set	126
  1120                           
  1121                           	psect	config
  1122                           
  1123                           ;Config register CONFIG @ 0x2007
  1124                           ;	Oscillator Selection bits
  1125                           ;	FOSC = HS, HS oscillator
  1126                           ;	Watchdog Timer Enable bit
  1127                           ;	WDTE = OFF, WDT disabled
  1128                           ;	Power-up Timer Enable bit
  1129                           ;	PWRTE = OFF, PWRT disabled
  1130                           ;	FLASH Program Memory Code Protection bits
  1131                           ;	CP = OFF, Code protection off
  1132                           ;	Brown-out Reset Enable bit
  1133                           ;	BOREN = OFF, BOR disabled
  1134                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1135                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1136                           ;	Data EE Memory Code Protection
  1137                           ;	CPD = OFF, Code Protection off
  1138                           ;	FLASH Program Memory Write Enable
  1139                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1140                           ;	In-Circuit Debugger Mode bit
  1141                           ;	DEBUG = 0x1, unprogrammed default
  1142     2007                     	org	8199
  1143     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         64
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     11      11
    BANK0            80      4      68
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SetObject@_point	PTR struct . size(2) Largest target is 4
		 -> main@pt(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_SetObject
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     559
                                              8 COMMON     3     3      0
                                              0 BANK0      4     4      0
                         _MatrixInit
                          _PortBInit
                      _SendToSegment
                          _SetObject
                     _SpiClearMatrix
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetObject                                            8     5      3      68
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     221
                                              4 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       1     1      0     133
                                              3 COMMON     1     1      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SendToSegment                                        2     1      1      88
                                              1 COMMON     2     1      1
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _PortBInit
   _SendToSegment
   _SetObject
   _SpiClearMatrix
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            85      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              13     11      11     84.6%
BANK0               80      4      68     85.0%
BANK1               80      0       0      0.0%
BANK3               85      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      78      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Dec  5 14:50:02 2024

         _SpiClearMatrix 06FE                       l21 079D                       l31 06EA  
                     l51 06F8                       l53 06FC                       l54 06FD  
                     l72 078D                       l48 071F                       l75 0733  
                     l69 070D                       l78 0759                       u40 06FC  
                     u41 06FB                       u50 070D                       u51 070C  
                     u65 0744                       u77 07D6                       u87 07E8  
                     u97 0760                       fsr 0004          SpiSendByte@data 0071  
                    l700 071B                      l710 0778                      l702 075A  
                    l712 0780                      l704 0766                      l720 078E  
                    l714 0788                      l706 0769                      l730 07C6  
                    l722 0798                      l708 0770                      l716 06E4  
                    l732 07D0                      l724 07A7                      l718 0734  
                    l734 07DD                      l726 07B2                      l680 06F4  
                    l736 07E2                      l728 07BC                      l682 0721  
                    l690 0700                      l684 0724                      l692 0707  
                    l686 0730                      l694 070E                      l688 06FE  
                    l696 0711                      l698 0719                      _RA5 002D  
