

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 13:37:00 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
   580     0079                     ShowShape@shapeArray:
   581                           
   582                           ; 1 bytes @ 0x8
   583     0079                     	ds	1
   584     007A                     ShowShape@_pos:
   585                           
   586                           ; 2 bytes @ 0x9
   587     007A                     	ds	2
   588     007C                     ShowShape@pos:
   589                           
   590                           ; 2 bytes @ 0xB
   591     007C                     	ds	2
   592                           
   593                           	psect	cstackBANK0
   594     0020                     __pcstackBANK0:
   595     0020                     ??_ShowShape:
   596                           
   597                           ; 1 bytes @ 0x0
   598     0020                     	ds	5
   599     0025                     ?_MovieShape:
   600     0025                     MovieShape@_shapePosition:	
   601                           ; 1 bytes @ 0x5
   602                           
   603                           
   604                           ; 2 bytes @ 0x5
   605     0025                     	ds	2
   606     0027                     MovieShape@shapeArray:
   607                           
   608                           ; 1 bytes @ 0x7
   609     0027                     	ds	1
   610     0028                     MovieShape@countElemntArray:
   611                           
   612                           ; 2 bytes @ 0x8
   613     0028                     	ds	2
   614     002A                     ??_MovieShape:
   615                           
   616                           ; 1 bytes @ 0xA
   617     002A                     	ds	2
   618     002C                     MovieShape@dir:
   619                           
   620                           ; 1 bytes @ 0xC
   621     002C                     	ds	1
   622     002D                     ??_main:
   623                           
   624                           ; 1 bytes @ 0xD
   625     002D                     	ds	3
   626     0030                     main@figure:
   627                           
   628                           ; 3 bytes @ 0x10
   629     0030                     	ds	3
   630     0033                     main@step:
   631                           
   632                           ; 2 bytes @ 0x13
   633     0033                     	ds	2
   634     0035                     main@i:
   635                           
   636                           ; 2 bytes @ 0x15
   637     0035                     	ds	2
   638     0037                     main@countElemntArray:
   639                           
   640                           ; 2 bytes @ 0x17
   641     0037                     	ds	2
   642     0039                     main@shapePosition:
   643                           
   644                           ; 4 bytes @ 0x19
   645     0039                     	ds	4
   646                           
   647                           	psect	maintext
   648     070F                     __pmaintext:	
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 19 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  i               2   21[BANK0 ] int 
   659 ;;  step            2   19[BANK0 ] int 
   660 ;;  shapePositio    4   25[BANK0 ] struct .
   661 ;;  figure          3   16[BANK0 ] unsigned char [3]
   662 ;;  countElemntA    2   23[BANK0 ] int 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0      13       0       0       0
   674 ;;      Temps:          0       3       0       0       0
   675 ;;      Totals:         0      16       0       0       0
   676 ;;Total ram usage:       16 bytes
   677 ;; Hardware stack levels required when called: 4
   678 ;; This function calls:
   679 ;;		_MatrixInit
   680 ;;		_MovieShape
   681 ;;		_PortBInit
   682 ;;		_SetPosition
   683 ;;		_SpiInit
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     070F                     _main:	
   690                           ;psect for function _main
   691                           
   692     070F                     l910:	
   693                           ;incstack = 0
   694                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   695                           
   696                           
   697                           ;main.c: 20:     SpiInit();
   698     070F  120A  118A  256E  120A  118A  	fcall	_SpiInit
   699                           
   700                           ;main.c: 21:     MatrixInit();
   701     0714  120A  118A  25F2  120A  118A  	fcall	_MatrixInit
   702     0719                     l912:
   703                           
   704                           ;main.c: 22:     PortBInit();
   705     0719  120A  118A  2540  120A  118A  	fcall	_PortBInit
   706                           
   707                           ;main.c: 24:     TCoord shapePosition;;main.c: 25:     char figure[3] = { 0x07, 0x05, 0x
      +                          07 };
   708     071E  1283               	bcf	3,5	;RP0=0, select bank0
   709     071F  1303               	bcf	3,6	;RP1=0, select bank0
   710     0720  083D               	movf	main@F914,w
   711     0721  00B0               	movwf	main@figure
   712     0722  083E               	movf	main@F914+1,w
   713     0723  00B1               	movwf	main@figure+1
   714     0724  083F               	movf	main@F914+2,w
   715     0725  00B2               	movwf	main@figure+2
   716                           
   717                           ;main.c: 26:     int countElemntArray = 3;
   718     0726  3003               	movlw	3
   719     0727  00B7               	movwf	main@countElemntArray
   720     0728  3000               	movlw	0
   721     0729  00B8               	movwf	main@countElemntArray+1
   722     072A                     l914:
   723                           
   724                           ;main.c: 30:         int step = 0;
   725     072A  1283               	bcf	3,5	;RP0=0, select bank0
   726     072B  1303               	bcf	3,6	;RP1=0, select bank0
   727     072C  01B3               	clrf	main@step
   728     072D  01B4               	clrf	main@step+1
   729     072E                     l916:
   730                           
   731                           ;main.c: 31:         SetPosition(&shapePosition, 0, 0);
   732     072E  3039               	movlw	low main@shapePosition
   733     072F  00F1               	movwf	SetPosition@position
   734     0730  3000               	movlw	high main@shapePosition
   735     0731  00F2               	movwf	SetPosition@position+1
   736     0732  3000               	movlw	0
   737     0733  00F3               	movwf	SetPosition@x
   738     0734  00F4               	movwf	SetPosition@x+1
   739     0735  3000               	movlw	0
   740     0736  00F5               	movwf	SetPosition@y
   741     0737  00F6               	movwf	SetPosition@y+1
   742     0738  120A  118A  25D5  120A  118A  	fcall	_SetPosition
   743     073D                     l918:
   744                           
   745                           ;main.c: 32:         MovieShape(notMoive, &shapePosition, figure, countElemntArray);
   746     073D  3039               	movlw	low main@shapePosition
   747     073E  1283               	bcf	3,5	;RP0=0, select bank0
   748     073F  1303               	bcf	3,6	;RP1=0, select bank0
   749     0740  00A5               	movwf	MovieShape@_shapePosition
   750     0741  3000               	movlw	high main@shapePosition
   751     0742  00A6               	movwf	MovieShape@_shapePosition+1
   752     0743  3030               	movlw	(low (main@figure| 0))& (0+255)
   753     0744  00A7               	movwf	MovieShape@shapeArray
   754     0745  0838               	movf	main@countElemntArray+1,w
   755     0746  00A9               	movwf	MovieShape@countElemntArray+1
   756     0747  0837               	movf	main@countElemntArray,w
   757     0748  00A8               	movwf	MovieShape@countElemntArray
   758     0749  3004               	movlw	4
   759     074A  120A  118A  2632  120A  118A  	fcall	_MovieShape
   760     074F                     l920:
   761                           
   762                           ;main.c: 35:             for(int i = 0; i < 5; i++){
   763     074F  1283               	bcf	3,5	;RP0=0, select bank0
   764     0750  1303               	bcf	3,6	;RP1=0, select bank0
   765     0751  01B5               	clrf	main@i
   766     0752  01B6               	clrf	main@i+1
   767     0753  2F98               	goto	l934
   768     0754                     l924:
   769                           
   770                           ;main.c: 38:                         MovieShape(right, &shapePosition, figure, countElem
      +                          ntArray);
   771     0754  3039               	movlw	low main@shapePosition
   772     0755  00A5               	movwf	MovieShape@_shapePosition
   773     0756  3000               	movlw	high main@shapePosition
   774     0757  00A6               	movwf	MovieShape@_shapePosition+1
   775     0758  3030               	movlw	(low (main@figure| 0))& (0+255)
   776     0759  00A7               	movwf	MovieShape@shapeArray
   777     075A  0838               	movf	main@countElemntArray+1,w
   778     075B  00A9               	movwf	MovieShape@countElemntArray+1
   779     075C  0837               	movf	main@countElemntArray,w
   780     075D  00A8               	movwf	MovieShape@countElemntArray
   781     075E  3003               	movlw	3
   782     075F  120A  118A  2632  120A  118A  	fcall	_MovieShape
   783                           
   784                           ;main.c: 39:                         break;
   785     0764  2FAD               	goto	l936
   786     0765                     l926:
   787                           
   788                           ;main.c: 41:                         MovieShape(down, &shapePosition, figure, countElemn
      +                          tArray);
   789     0765  3039               	movlw	low main@shapePosition
   790     0766  00A5               	movwf	MovieShape@_shapePosition
   791     0767  3000               	movlw	high main@shapePosition
   792     0768  00A6               	movwf	MovieShape@_shapePosition+1
   793     0769  3030               	movlw	(low (main@figure| 0))& (0+255)
   794     076A  00A7               	movwf	MovieShape@shapeArray
   795     076B  0838               	movf	main@countElemntArray+1,w
   796     076C  00A9               	movwf	MovieShape@countElemntArray+1
   797     076D  0837               	movf	main@countElemntArray,w
   798     076E  00A8               	movwf	MovieShape@countElemntArray
   799     076F  3000               	movlw	0
   800     0770  120A  118A  2632  120A  118A  	fcall	_MovieShape
   801                           
   802                           ;main.c: 42:                         break;
   803     0775  2FAD               	goto	l936
   804     0776                     l928:
   805                           
   806                           ;main.c: 44:                         MovieShape(left, &shapePosition, figure, countElemn
      +                          tArray);
   807     0776  3039               	movlw	low main@shapePosition
   808     0777  00A5               	movwf	MovieShape@_shapePosition
   809     0778  3000               	movlw	high main@shapePosition
   810     0779  00A6               	movwf	MovieShape@_shapePosition+1
   811     077A  3030               	movlw	(low (main@figure| 0))& (0+255)
   812     077B  00A7               	movwf	MovieShape@shapeArray
   813     077C  0838               	movf	main@countElemntArray+1,w
   814     077D  00A9               	movwf	MovieShape@countElemntArray+1
   815     077E  0837               	movf	main@countElemntArray,w
   816     077F  00A8               	movwf	MovieShape@countElemntArray
   817     0780  3002               	movlw	2
   818     0781  120A  118A  2632  120A  118A  	fcall	_MovieShape
   819                           
   820                           ;main.c: 45:                         break;
   821     0786  2FAD               	goto	l936
   822     0787                     l930:
   823                           
   824                           ;main.c: 47:                         MovieShape(up, &shapePosition, figure, countElemntA
      +                          rray);
   825     0787  3039               	movlw	low main@shapePosition
   826     0788  00A5               	movwf	MovieShape@_shapePosition
   827     0789  3000               	movlw	high main@shapePosition
   828     078A  00A6               	movwf	MovieShape@_shapePosition+1
   829     078B  3030               	movlw	(low (main@figure| 0))& (0+255)
   830     078C  00A7               	movwf	MovieShape@shapeArray
   831     078D  0838               	movf	main@countElemntArray+1,w
   832     078E  00A9               	movwf	MovieShape@countElemntArray+1
   833     078F  0837               	movf	main@countElemntArray,w
   834     0790  00A8               	movwf	MovieShape@countElemntArray
   835     0791  3001               	movlw	1
   836     0792  120A  118A  2632  120A  118A  	fcall	_MovieShape
   837                           
   838                           ;main.c: 48:                         break;
   839     0797  2FAD               	goto	l936
   840     0798                     l934:
   841                           
   842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 1, Range of values is 0 to 0
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte            4     3 (average)
   848                           ; direct_byte           11     8 (fixed)
   849                           ; jumptable            260     6 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851     0798  1283               	bcf	3,5	;RP0=0, select bank0
   852     0799  1303               	bcf	3,6	;RP1=0, select bank0
   853     079A  0834               	movf	main@step+1,w
   854     079B  3A00               	xorlw	0	; case 0
   855     079C  1903               	skipnz
   856     079D  2F9F               	goto	l998
   857     079E  2FAD               	goto	l936
   858     079F                     l998:
   859                           
   860                           ; Switch size 1, requested type "simple"
   861                           ; Number of cases is 4, Range of values is 0 to 3
   862                           ; switch strategies available:
   863                           ; Name         Instructions Cycles
   864                           ; simple_byte           13     7 (average)
   865                           ; direct_byte           20     8 (fixed)
   866                           ; jumptable            260     6 (fixed)
   867                           ;	Chosen strategy is simple_byte
   868     079F  0833               	movf	main@step,w
   869     07A0  3A00               	xorlw	0	; case 0
   870     07A1  1903               	skipnz
   871     07A2  2F54               	goto	l924
   872     07A3  3A01               	xorlw	1	; case 1
   873     07A4  1903               	skipnz
   874     07A5  2F65               	goto	l926
   875     07A6  3A03               	xorlw	3	; case 2
   876     07A7  1903               	skipnz
   877     07A8  2F76               	goto	l928
   878     07A9  3A01               	xorlw	1	; case 3
   879     07AA  1903               	skipnz
   880     07AB  2F87               	goto	l930
   881     07AC  2FAD               	goto	l936
   882     07AD                     l936:
   883                           
   884                           ;main.c: 50:                 _delay((unsigned long)((delay)*(16000000/4000.0)));
   885     07AD  3003               	movlw	3
   886     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   887     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   888     07B0  00AF               	movwf	??_main+2
   889     07B1  3008               	movlw	8
   890     07B2  00AE               	movwf	??_main+1
   891     07B3  3076               	movlw	118
   892     07B4  00AD               	movwf	??_main
   893     07B5                     u137:
   894     07B5  0BAD               	decfsz	??_main,f
   895     07B6  2FB5               	goto	u137
   896     07B7  0BAE               	decfsz	??_main+1,f
   897     07B8  2FB5               	goto	u137
   898     07B9  0BAF               	decfsz	??_main+2,f
   899     07BA  2FB5               	goto	u137
   900     07BB  0000               	nop
   901                           
   902                           ;main.c: 51:             }
   903     07BC  3001               	movlw	1
   904     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   905     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   906     07BF  07B5               	addwf	main@i,f
   907     07C0  1803               	skipnc
   908     07C1  0AB6               	incf	main@i+1,f
   909     07C2  3000               	movlw	0
   910     07C3  07B6               	addwf	main@i+1,f
   911     07C4                     l938:
   912     07C4  0836               	movf	main@i+1,w
   913     07C5  3A80               	xorlw	128
   914     07C6  00FF               	movwf	btemp+1
   915     07C7  3080               	movlw	128
   916     07C8  027F               	subwf	btemp+1,w
   917     07C9  1D03               	skipz
   918     07CA  2FCD               	goto	u115
   919     07CB  3005               	movlw	5
   920     07CC  0235               	subwf	main@i,w
   921     07CD                     u115:
   922     07CD  1C03               	skipc
   923     07CE  2FD0               	goto	u111
   924     07CF  2FD1               	goto	u110
   925     07D0                     u111:
   926     07D0  2F98               	goto	l934
   927     07D1                     u110:
   928     07D1                     l940:
   929                           
   930                           ;main.c: 52:             step++;
   931     07D1  3001               	movlw	1
   932     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   933     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   934     07D4  07B3               	addwf	main@step,f
   935     07D5  1803               	skipnc
   936     07D6  0AB4               	incf	main@step+1,f
   937     07D7  3000               	movlw	0
   938     07D8  07B4               	addwf	main@step+1,f
   939     07D9                     l942:
   940                           
   941                           ;main.c: 53:         } while(step < 4);
   942     07D9  0834               	movf	main@step+1,w
   943     07DA  3A80               	xorlw	128
   944     07DB  00FF               	movwf	btemp+1
   945     07DC  3080               	movlw	128
   946     07DD  027F               	subwf	btemp+1,w
   947     07DE  1D03               	skipz
   948     07DF  2FE2               	goto	u125
   949     07E0  3004               	movlw	4
   950     07E1  0233               	subwf	main@step,w
   951     07E2                     u125:
   952     07E2  1C03               	skipc
   953     07E3  2FE5               	goto	u121
   954     07E4  2FE6               	goto	u120
   955     07E5                     u121:
   956     07E5  2F4F               	goto	l920
   957     07E6                     u120:
   958     07E6  2F2A               	goto	l914
   959     07E7  120A  118A  2800   	ljmp	start
   960     07EA                     __end_of_main:
   961                           
   962                           	psect	text1
   963     056E                     __ptext1:	
   964 ;; *************** function _SpiInit *****************
   965 ;; Defined at:
   966 ;;		line 9 in file "spi.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       0       0       0
   984 ;;Total ram usage:        0 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; This function calls:
   987 ;;		Nothing
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993     056E                     _SpiInit:	
   994                           ;psect for function _SpiInit
   995                           
   996     056E                     l858:	
   997                           ;incstack = 0
   998                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   999                           
  1000                           
  1001                           ;spi.c: 10:     TRISC |= 0x10;
  1002     056E  1683               	bsf	3,5	;RP0=1, select bank1
  1003     056F  1303               	bcf	3,6	;RP1=0, select bank1
  1004     0570  1607               	bsf	7,4	;volatile
  1005     0571                     l860:
  1006                           
  1007                           ;spi.c: 11:     TRISC &= ~0x28;
  1008     0571  30D7               	movlw	215
  1009     0572  0587               	andwf	7,f	;volatile
  1010                           
  1011                           ;spi.c: 12:     TRISA &= ~0x20;
  1012     0573  30DF               	movlw	223
  1013     0574  0585               	andwf	5,f	;volatile
  1014                           
  1015                           ;spi.c: 13:     PORTA &= ~0x20;
  1016     0575  30DF               	movlw	223
  1017     0576  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0577  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0578  0585               	andwf	5,f	;volatile
  1020     0579                     l862:
  1021                           
  1022                           ;spi.c: 14:     SSPCON = 0x30;
  1023     0579  3030               	movlw	48
  1024     057A  0094               	movwf	20	;volatile
  1025     057B                     l864:
  1026                           
  1027                           ;spi.c: 15:     SSPSTAT = 0x80;
  1028     057B  3080               	movlw	128
  1029     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1030     057D  1303               	bcf	3,6	;RP1=0, select bank1
  1031     057E  0094               	movwf	20	;volatile
  1032     057F                     l58:
  1033     057F  0008               	return
  1034     0580                     __end_of_SpiInit:
  1035                           
  1036                           	psect	text2
  1037     05D5                     __ptext2:	
  1038 ;; *************** function _SetPosition *****************
  1039 ;; Defined at:
  1040 ;;		line 3 in file "shape.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  position        2    0[COMMON] PTR struct .
  1043 ;;		 -> main@shapePosition(4), 
  1044 ;;  x               2    2[COMMON] int 
  1045 ;;  y               2    4[COMMON] int 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         6       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          2       0       0       0       0
  1060 ;;      Totals:         8       0       0       0       0
  1061 ;;Total ram usage:        8 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070     05D5                     _SetPosition:	
  1071                           ;psect for function _SetPosition
  1072                           
  1073     05D5                     l882:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
  1076                           
  1077                           
  1078                           ;shape.c: 4:     position->x = x;
  1079     05D5  0871               	movf	SetPosition@position,w
  1080     05D6  0084               	movwf	4
  1081     05D7  1783               	bsf	3,7
  1082     05D8  1C72               	btfss	SetPosition@position+1,0
  1083     05D9  1383               	bcf	3,7
  1084     05DA  0873               	movf	SetPosition@x,w
  1085     05DB  0080               	movwf	0
  1086     05DC  0A84               	incf	4,f
  1087     05DD  0874               	movf	SetPosition@x+1,w
  1088     05DE  0080               	movwf	0
  1089     05DF                     l884:
  1090                           
  1091                           ;shape.c: 5:     position->y = y;
  1092     05DF  0871               	movf	SetPosition@position,w
  1093     05E0  3E02               	addlw	2
  1094     05E1  00F7               	movwf	??_SetPosition
  1095     05E2  0872               	movf	SetPosition@position+1,w
  1096     05E3  1803               	skipnc
  1097     05E4  3E01               	addlw	1
  1098     05E5  3E00               	addlw	0
  1099     05E6  00F8               	movwf	??_SetPosition+1
  1100     05E7  0877               	movf	??_SetPosition,w
  1101     05E8  0084               	movwf	4
  1102     05E9  1783               	bsf	3,7
  1103     05EA  1C78               	btfss	??_SetPosition+1,0
  1104     05EB  1383               	bcf	3,7
  1105     05EC  0875               	movf	SetPosition@y,w
  1106     05ED  0080               	movwf	0
  1107     05EE  0A84               	incf	4,f
  1108     05EF  0876               	movf	SetPosition@y+1,w
  1109     05F0  0080               	movwf	0
  1110     05F1                     l90:
  1111     05F1  0008               	return
  1112     05F2                     __end_of_SetPosition:
  1113                           
  1114                           	psect	text3
  1115     0540                     __ptext3:	
  1116 ;; *************** function _PortBInit *****************
  1117 ;; Defined at:
  1118 ;;		line 13 in file "portsinit.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		status,2
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     0540                     _PortBInit:	
  1146                           ;psect for function _PortBInit
  1147                           
  1148     0540                     l880:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _PortBInit: [status,2]
  1151                           
  1152                           
  1153                           ;portsinit.c: 14:     TRISB = 0x00;
  1154     0540  1683               	bsf	3,5	;RP0=1, select bank1
  1155     0541  1303               	bcf	3,6	;RP1=0, select bank1
  1156     0542  0186               	clrf	6	;volatile
  1157                           
  1158                           ;portsinit.c: 15:     PORTB = 0x00;
  1159     0543  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0544  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0545  0186               	clrf	6	;volatile
  1162     0546                     l41:
  1163     0546  0008               	return
  1164     0547                     __end_of_PortBInit:
  1165                           
  1166                           	psect	text4
  1167     0632                     __ptext4:	
  1168 ;; *************** function _MovieShape *****************
  1169 ;; Defined at:
  1170 ;;		line 32 in file "shape.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  dir             1    wreg     enum E885
  1173 ;;  _shapePositi    2    5[BANK0 ] PTR struct .
  1174 ;;		 -> main@shapePosition(4), 
  1175 ;;  shapeArray      1    7[BANK0 ] PTR unsigned char 
  1176 ;;		 -> main@figure(3), 
  1177 ;;  countElemntA    2    8[BANK0 ] int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  dir             1   12[BANK0 ] enum E885
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       5       0       0       0
  1190 ;;      Locals:         0       1       0       0       0
  1191 ;;      Temps:          0       2       0       0       0
  1192 ;;      Totals:         0       8       0       0       0
  1193 ;;Total ram usage:        8 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 3
  1196 ;; This function calls:
  1197 ;;		_MovieDown
  1198 ;;		_MovieLeft
  1199 ;;		_MovieRigth
  1200 ;;		_MovieUp
  1201 ;;		_ShowShape
