

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec  4 13:01:45 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F876 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   624     07E6  3002               	movlw	2
   625     07E7  00F2               	movwf	SpiSendBus@dt
   626     07E8  300A               	movlw	10
   627     07E9  120A  118A  27B4  120A  118A  	fcall	_SpiSendBus
   628     07EE                     l667:
   629                           
   630                           ;spi.c: 46:     SpiSendBus(0x0c, 0x01);
   631     07EE  01F2               	clrf	SpiSendBus@dt
   632     07EF  0AF2               	incf	SpiSendBus@dt,f
   633     07F0  300C               	movlw	12
   634     07F1  120A  118A  27B4  120A  118A  	fcall	_SpiSendBus
   635     07F6                     l669:
   636                           
   637                           ;spi.c: 47:     SpiClearMatrix();
   638     07F6  120A  118A  277F  120A  118A  	fcall	_SpiClearMatrix
   639     07FB                     l59:
   640     07FB  0008               	return
   641     07FC                     __end_of_MATR_7219_init:
   642                           
   643                           	psect	text4
   644     077F                     __ptext4:	
   645 ;; *************** function _SpiClearMatrix *****************
   646 ;; Defined at:
   647 ;;		line 32 in file "spi.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  i               1    3[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         1       0       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; Hardware stack levels required when called: 2
   668 ;; This function calls:
   669 ;;		_SpiSendBus
   670 ;; This function is called by:
   671 ;;		_MATR_7219_init
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     077F                     _SpiClearMatrix:	
   676                           ;psect for function _SpiClearMatrix
   677                           
   678     077F                     l651:	
   679                           ;incstack = 0
   680                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
   681                           
   682                           
   683                           ;spi.c: 34:   char i=8;
   684     077F  3008               	movlw	8
   685     0780  00F4               	movwf	SpiClearMatrix@i
   686     0781                     l653:
   687                           
   688                           ;spi.c: 36:   {;spi.c: 37:     SpiSendBus(i,0x00);
   689     0781  01F2               	clrf	SpiSendBus@dt
   690     0782  0874               	movf	SpiClearMatrix@i,w
   691     0783  120A  118A  27B4  120A  118A  	fcall	_SpiSendBus
   692     0788                     l655:
   693                           
   694                           ;spi.c: 38:   } while (--i);
   695     0788  3001               	movlw	1
   696     0789  02F4               	subwf	SpiClearMatrix@i,f
   697     078A  1D03               	btfss	3,2
   698     078B  2F8D               	goto	u31
   699     078C  2F8E               	goto	u30
   700     078D                     u31:
   701     078D  2F81               	goto	l653
   702     078E                     u30:
   703     078E                     l56:
   704     078E  0008               	return
   705     078F                     __end_of_SpiClearMatrix:
   706                           
   707                           	psect	text5
   708     07B4                     __ptext5:	
   709 ;; *************** function _SpiSendBus *****************
   710 ;; Defined at:
   711 ;;		line 26 in file "spi.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  rg              1    wreg     unsigned char 
   714 ;;  dt              1    1[COMMON] unsigned char 
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  rg              1    2[COMMON] unsigned char 
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0, pclath, cstack
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         1       0       0       0       0
   727 ;;      Locals:         1       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         2       0       0       0       0
   730 ;;Total ram usage:        2 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 1
   733 ;; This function calls:
   734 ;;		_SpiSendByte
   735 ;; This function is called by:
   736 ;;		_SpiClearMatrix
   737 ;;		_MATR_7219_init
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741     07B4                     _SpiSendBus:	
   742                           ;psect for function _SpiSendBus
   743                           
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _SpiSendBus: [wreg+status,2+status,0+pclath+cstack]
   747                           ;SpiSendBus@rg stored from wreg
   748     07B4  00F3               	movwf	SpiSendBus@rg
   749     07B5                     l645:
   750                           
   751                           ;spi.c: 27:     RA5 = 0;
   752     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   753     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   754     07B7  1285               	bcf	5,5	;volatile
   755     07B8                     l647:
   756                           
   757                           ;spi.c: 28:     SpiSendByte(rg);
   758     07B8  0873               	movf	SpiSendBus@rg,w
   759     07B9  120A  118A  2774  120A  118A  	fcall	_SpiSendByte
   760                           
   761                           ;spi.c: 29:     SpiSendByte(dt);
   762     07BE  0872               	movf	SpiSendBus@dt,w
   763     07BF  120A  118A  2774  120A  118A  	fcall	_SpiSendByte
   764     07C4                     l649:
   765                           
   766                           ;spi.c: 30:     RA5 = 1;
   767     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   768     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   769     07C6  1685               	bsf	5,5	;volatile
   770     07C7                     l51:
   771     07C7  0008               	return
   772     07C8                     __end_of_SpiSendBus:
   773                           
   774                           	psect	text6
   775     0774                     __ptext6:	
   776 ;; *************** function _SpiSendByte *****************
   777 ;; Defined at:
   778 ;;		line 20 in file "spi.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;  data            1    wreg     unsigned char 
   781 ;; Auto vars:     Size  Location     Type
   782 ;;  data            1    0[COMMON] unsigned char 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         1       0       0       0       0
   794 ;;      Temps:          0       0       0       0       0
   795 ;;      Totals:         1       0       0       0       0
   796 ;;Total ram usage:        1 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_SpiSendBus
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     0774                     _SpiSendByte:	
   806                           ;psect for function _SpiSendByte
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _SpiSendByte: [wreg]
   811                           ;SpiSendByte@data stored from wreg
   812     0774  00F1               	movwf	SpiSendByte@data
   813     0775                     l603:
   814                           
   815                           ;spi.c: 21:     SSPBUF = data;
   816     0775  0871               	movf	SpiSendByte@data,w
   817     0776  1283               	bcf	3,5	;RP0=0, select bank0
   818     0777  1303               	bcf	3,6	;RP1=0, select bank0
   819     0778  0093               	movwf	19	;volatile
   820     0779                     l45:	
   821                           ;spi.c: 22:     while (!SSPIF);
   822                           
   823     0779  1D8C               	btfss	12,3	;volatile
   824     077A  2F7C               	goto	u11
   825     077B  2F7D               	goto	u10
   826     077C                     u11:
   827     077C  2F79               	goto	l45
   828     077D                     u10:
   829     077D                     l47:
   830                           
   831                           ;spi.c: 23:     SSPIF = 0;
   832     077D  118C               	bcf	12,3	;volatile
   833     077E                     l48:
   834     077E  0008               	return
   835     077F                     __end_of_SpiSendByte:
   836     0002                     ___latbits      equ	2
   837     007E                     btemp           set	126	;btemp
   838     007E                     wtemp0          set	126
   839                           
   840                           	psect	config
   841                           
   842                           ;Config register CONFIG @ 0x2007
   843                           ;	Oscillator Selection bits
   844                           ;	FOSC = HS, HS oscillator
   845                           ;	Watchdog Timer Enable bit
   846                           ;	WDTE = OFF, WDT disabled
   847                           ;	Power-up Timer Enable bit
   848                           ;	PWRTE = OFF, PWRT disabled
   849                           ;	FLASH Program Memory Code Protection bits
   850                           ;	CP = OFF, Code protection off
   851                           ;	Brown-out Reset Enable bit
   852                           ;	BOREN = OFF, BOR disabled
   853                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   854                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   855                           ;	Data EE Memory Code Protection
   856                           ;	CPD = OFF, Code Protection off
   857                           ;	FLASH Program Memory Write Enable
   858                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   859                           ;	In-Circuit Debugger Mode bit
   860                           ;	DEBUG = 0x1, unprogrammed default
   861     2007                     	org	8199
   862     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MATR_7219_init
    _MATR_7219_init->_SpiClearMatrix
    _SpiClearMatrix->_SpiSendBus
    _SpiSendBus->_SpiSendByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     187
                     _MATR_7219_init
                          _PortBInit
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MATR_7219_init                                       3     3      0     187
                                              4 COMMON     3     3      0
                     _SpiClearMatrix
                         _SpiSendBus
 ---------------------------------------------------------------------------------
 (2) _SpiClearMatrix                                       1     1      0     116
                                              3 COMMON     1     1      0
                         _SpiSendBus
 ---------------------------------------------------------------------------------
 (2) _SpiSendBus                                           2     1      1      71
                                              1 COMMON     2     1      1
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MATR_7219_init
     _SpiClearMatrix
       _SpiSendBus
         _SpiSendByte
     _SpiSendBus
   _PortBInit
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           13      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            85      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              13      7       7     53.8%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               85      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       7      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec  4 13:01:45 2024

         _SpiClearMatrix 077F                       l11 07B0                       l12 07B0  
                     l21 0773                       l42 07A0                       l51 07C7  
                     l45 0779                       l47 077D                       l48 077E  
                     l56 078E                       l59 07FB                       u10 077D  
                     u11 077C                       u30 078E                       u31 078D  
                     u47 07CE          SpiSendByte@data 0071                      l603 0775  
                    l621 079A                      l623 079C                      l617 078F  
                    l651 077F                      l619 0792                      l645 07B5  
                    l653 0781                      l661 07D7                      l647 07B8  
                    l655 0788                      l663 07DE                      l639 076D  
                    l671 07A1                      l649 07C4                      l665 07E6  
                    l657 07C8                      l673 07AB                      l667 07EE  
                    l659 07D4                      l669 07F6                      _RA5 002D  
                   _main 07A1                     btemp 007E                     start 0000  
 __end_of_SpiClearMatrix 078F           _MATR_7219_init 07C8          __end_of_SpiInit 07A1  
                  ?_main 0071                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _SSPIF 0063          SpiClearMatrix@i 0074                    status 0003  
                  wtemp0 007E   __end_of_MATR_7219_init 07FC          ?_SpiClearMatrix 0071  
        __initialization 07FC             __end_of_main 07B4                   ??_main 0078  
                 _SSPCON 0014                   _SSPBUF 0013          ?_MATR_7219_init 0071  
              ??_SpiInit 0071            ??_SpiSendByte 0071               _SpiSendBus 07B4  
__end_of__initialization 07FC           __pcstackCOMMON 0071      __end_of_SpiSendByte 077F  
      __end_of_PortBInit 0774               __pmaintext 07A1              ?_SpiSendBus 0072  
                _SSPSTAT 0094         ??_SpiClearMatrix 0074                  _SpiInit 078F  
            _SpiSendByte 0774                  __ptext1 078F                  __ptext2 076D  
                __ptext3 07C8                  __ptext4 077F                  __ptext5 07B4  
                __ptext6 0774     end_of_initialization 07FC         ??_MATR_7219_init 0075  
    start_initialization 07FC             ??_SpiSendBus 0073                _PortBInit 076D  
              ___latbits 0002       __end_of_SpiSendBus 07C8                 ?_SpiInit 0071  
             ?_PortBInit 0071             ?_SpiSendByte 0071             SpiSendBus@dt 0072  
           SpiSendBus@rg 0073              ??_PortBInit 0071  
