

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:00:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   588 ;;
   589 ;; *************** function _main *****************
   590 ;; Defined at:
   591 ;;		line 18 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  shapePositio    4   10[BANK0 ] struct .
   596 ;;  figure          3    7[BANK0 ] unsigned char [3]
   597 ;;  widthLimit      2    0        int 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       7       0       0       0
   609 ;;      Temps:          0       3       0       0       0
   610 ;;      Totals:         0      10       0       0       0
   611 ;;Total ram usage:       10 bytes
   612 ;; Hardware stack levels required when called: 4
   613 ;; This function calls:
   614 ;;		_MatrixInit
   615 ;;		_MovieDown
   616 ;;		_MovieLeft
   617 ;;		_MovieRigth
   618 ;;		_MovieUp
   619 ;;		_PortBInit
   620 ;;		_ShowShape
   621 ;;		_SpiClearMatrix
   622 ;;		_SpiInit
   623 ;;		_WidthLimit
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629     070C                     _main:	
   630                           ;psect for function _main
   631                           
   632     070C                     l854:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635                           
   636                           
   637                           ;main.c: 19:     SpiInit();
   638     070C  120A  118A  25E4  120A  118A  	fcall	_SpiInit
   639                           
   640                           ;main.c: 20:     MatrixInit();
   641     0711  120A  118A  264B  120A  118A  	fcall	_MatrixInit
   642     0716                     l856:
   643                           
   644                           ;main.c: 21:     PortBInit();
   645     0716  120A  118A  25AD  120A  118A  	fcall	_PortBInit
   646     071B                     l858:
   647     071B  3008               	movlw	8
   648     071C  00F0               	movwf	WidthLimit@lenghtMatrix
   649     071D  3000               	movlw	0
   650     071E  00F1               	movwf	WidthLimit@lenghtMatrix+1
   651     071F  3003               	movlw	3
   652     0720  00F2               	movwf	WidthLimit@lengthShape
   653     0721  3000               	movlw	0
   654     0722  00F3               	movwf	WidthLimit@lengthShape+1
   655     0723  120A  118A  25B4  120A  118A  	fcall	_WidthLimit
   656     0728                     l860:
   657                           
   658                           ;main.c: 25:     char figure[3] = { 0x07, 0x05, 0x07 };
   659     0728  1283               	bcf	3,5	;RP0=0, select bank0
   660     0729  1303               	bcf	3,6	;RP1=0, select bank0
   661     072A  082E               	movf	main@F911,w
   662     072B  00A7               	movwf	main@figure
   663     072C  082F               	movf	main@F911+1,w
   664     072D  00A8               	movwf	main@figure+1
   665     072E  0830               	movf	main@F911+2,w
   666     072F  00A9               	movwf	main@figure+2
   667     0730                     l862:
   668                           
   669                           ;main.c: 29:         shapePosition.x = 2;
   670     0730  3002               	movlw	2
   671     0731  1283               	bcf	3,5	;RP0=0, select bank0
   672     0732  1303               	bcf	3,6	;RP1=0, select bank0
   673     0733  00AA               	movwf	main@shapePosition
   674     0734  3000               	movlw	0
   675     0735  00AB               	movwf	main@shapePosition+1
   676     0736                     l864:
   677                           
   678                           ;main.c: 30:         shapePosition.y = 2;
   679     0736  3002               	movlw	2
   680     0737  00AC               	movwf	main@shapePosition+2
   681     0738  3000               	movlw	0
   682     0739  00AD               	movwf	main@shapePosition+3
   683     073A                     l866:
   684                           
   685                           ;main.c: 32:         MovieDown(&shapePosition);
   686     073A  302A               	movlw	low main@shapePosition
   687     073B  00F0               	movwf	MovieDown@_shapePosition
   688     073C  3000               	movlw	high main@shapePosition
   689     073D  00F1               	movwf	MovieDown@_shapePosition+1
   690     073E  120A  118A  2609  120A  118A  	fcall	_MovieDown
   691     0743                     l868:
   692                           
   693                           ;main.c: 33:         SpiClearMatrix();
   694     0743  120A  118A  261C  120A  118A  	fcall	_SpiClearMatrix
   695                           
   696                           ;main.c: 34:         ShowShape(&shapePosition, 3, figure);
   697     0748  302A               	movlw	low main@shapePosition
   698     0749  00F4               	movwf	ShowShape@coord
   699     074A  3000               	movlw	high main@shapePosition
   700     074B  00F5               	movwf	ShowShape@coord+1
   701     074C  3003               	movlw	3
   702     074D  00F6               	movwf	ShowShape@countElemntArray
   703     074E  3000               	movlw	0
   704     074F  00F7               	movwf	ShowShape@countElemntArray+1
   705     0750  3027               	movlw	(low (main@figure| 0))& (0+255)
   706     0751  00F8               	movwf	ShowShape@shapeArray
   707     0752  120A  118A  268B  120A  118A  	fcall	_ShowShape
   708     0757                     l870:
   709                           
   710                           ;main.c: 35:         _delay((unsigned long)((500)*(16000000/4000.0)));
   711     0757  300B               	movlw	11
   712     0758  1283               	bcf	3,5	;RP0=0, select bank0
   713     0759  1303               	bcf	3,6	;RP1=0, select bank0
   714     075A  00A6               	movwf	??_main+2
   715     075B  3026               	movlw	38
   716     075C  00A5               	movwf	??_main+1
   717     075D  305D               	movlw	93
   718     075E  00A4               	movwf	??_main
   719     075F                     u137:
   720     075F  0BA4               	decfsz	??_main,f
   721     0760  2F5F               	goto	u137
   722     0761  0BA5               	decfsz	??_main+1,f
   723     0762  2F5F               	goto	u137
   724     0763  0BA6               	decfsz	??_main+2,f
   725     0764  2F5F               	goto	u137
   726     0765                     l872:
   727                           
   728                           ;main.c: 37:         MovieRigth(&shapePosition);
   729     0765  302A               	movlw	low main@shapePosition
   730     0766  00F0               	movwf	MovieRigth@_shapePosition
   731     0767  3000               	movlw	high main@shapePosition
   732     0768  00F1               	movwf	MovieRigth@_shapePosition+1
   733     0769  120A  118A  25C8  120A  118A  	fcall	_MovieRigth
   734     076E                     l874:
   735                           
   736                           ;main.c: 38:         SpiClearMatrix();
   737     076E  120A  118A  261C  120A  118A  	fcall	_SpiClearMatrix
   738     0773                     l876:
   739                           
   740                           ;main.c: 39:         ShowShape(&shapePosition, 3, figure);
   741     0773  302A               	movlw	low main@shapePosition
   742     0774  00F4               	movwf	ShowShape@coord
   743     0775  3000               	movlw	high main@shapePosition
   744     0776  00F5               	movwf	ShowShape@coord+1
   745     0777  3003               	movlw	3
   746     0778  00F6               	movwf	ShowShape@countElemntArray
   747     0779  3000               	movlw	0
   748     077A  00F7               	movwf	ShowShape@countElemntArray+1
   749     077B  3027               	movlw	(low (main@figure| 0))& (0+255)
   750     077C  00F8               	movwf	ShowShape@shapeArray
   751     077D  120A  118A  268B  120A  118A  	fcall	_ShowShape
   752     0782                     l878:
   753                           
   754                           ;main.c: 40:         _delay((unsigned long)((500)*(16000000/4000.0)));
   755     0782  300B               	movlw	11
   756     0783  1283               	bcf	3,5	;RP0=0, select bank0
   757     0784  1303               	bcf	3,6	;RP1=0, select bank0
   758     0785  00A6               	movwf	??_main+2
   759     0786  3026               	movlw	38
   760     0787  00A5               	movwf	??_main+1
   761     0788  305D               	movlw	93
   762     0789  00A4               	movwf	??_main
   763     078A                     u147:
   764     078A  0BA4               	decfsz	??_main,f
   765     078B  2F8A               	goto	u147
   766     078C  0BA5               	decfsz	??_main+1,f
   767     078D  2F8A               	goto	u147
   768     078E  0BA6               	decfsz	??_main+2,f
   769     078F  2F8A               	goto	u147
   770     0790                     l880:
   771                           
   772                           ;main.c: 42:         MovieUp(&shapePosition);
   773     0790  302A               	movlw	low main@shapePosition
   774     0791  00F0               	movwf	MovieUp@_shapePosition
   775     0792  3000               	movlw	high main@shapePosition
   776     0793  00F1               	movwf	MovieUp@_shapePosition+1
   777     0794  120A  118A  2632  120A  118A  	fcall	_MovieUp
   778     0799                     l882:
   779                           
   780                           ;main.c: 43:         SpiClearMatrix();
   781     0799  120A  118A  261C  120A  118A  	fcall	_SpiClearMatrix
   782     079E                     l884:
   783                           
   784                           ;main.c: 44:         ShowShape(&shapePosition, 3, figure);
   785     079E  302A               	movlw	low main@shapePosition
   786     079F  00F4               	movwf	ShowShape@coord
   787     07A0  3000               	movlw	high main@shapePosition
   788     07A1  00F5               	movwf	ShowShape@coord+1
   789     07A2  3003               	movlw	3
   790     07A3  00F6               	movwf	ShowShape@countElemntArray
   791     07A4  3000               	movlw	0
   792     07A5  00F7               	movwf	ShowShape@countElemntArray+1
   793     07A6  3027               	movlw	(low (main@figure| 0))& (0+255)
   794     07A7  00F8               	movwf	ShowShape@shapeArray
   795     07A8  120A  118A  268B  120A  118A  	fcall	_ShowShape
   796     07AD                     l886:
   797                           
   798                           ;main.c: 45:         _delay((unsigned long)((500)*(16000000/4000.0)));
   799     07AD  300B               	movlw	11
   800     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   801     07AF  1303               	bcf	3,6	;RP1=0, select bank0
   802     07B0  00A6               	movwf	??_main+2
   803     07B1  3026               	movlw	38
   804     07B2  00A5               	movwf	??_main+1
   805     07B3  305D               	movlw	93
   806     07B4  00A4               	movwf	??_main
   807     07B5                     u157:
   808     07B5  0BA4               	decfsz	??_main,f
   809     07B6  2FB5               	goto	u157
   810     07B7  0BA5               	decfsz	??_main+1,f
   811     07B8  2FB5               	goto	u157
   812     07B9  0BA6               	decfsz	??_main+2,f
   813     07BA  2FB5               	goto	u157
   814     07BB                     l888:
   815                           
   816                           ;main.c: 47:         MovieLeft(&shapePosition);
   817     07BB  302A               	movlw	low main@shapePosition
   818     07BC  00F0               	movwf	MovieLeft@_shapePosition
   819     07BD  3000               	movlw	high main@shapePosition
   820     07BE  00F1               	movwf	MovieLeft@_shapePosition+1
   821     07BF  120A  118A  25D3  120A  118A  	fcall	_MovieLeft
   822     07C4                     l890:
   823                           
   824                           ;main.c: 48:         SpiClearMatrix();
   825     07C4  120A  118A  261C  120A  118A  	fcall	_SpiClearMatrix
   826     07C9                     l892:
   827                           
   828                           ;main.c: 49:         ShowShape(&shapePosition, 3, figure);
   829     07C9  302A               	movlw	low main@shapePosition
   830     07CA  00F4               	movwf	ShowShape@coord
   831     07CB  3000               	movlw	high main@shapePosition
   832     07CC  00F5               	movwf	ShowShape@coord+1
   833     07CD  3003               	movlw	3
   834     07CE  00F6               	movwf	ShowShape@countElemntArray
   835     07CF  3000               	movlw	0
   836     07D0  00F7               	movwf	ShowShape@countElemntArray+1
   837     07D1  3027               	movlw	(low (main@figure| 0))& (0+255)
   838     07D2  00F8               	movwf	ShowShape@shapeArray
   839     07D3  120A  118A  268B  120A  118A  	fcall	_ShowShape
   840     07D8                     l894:
   841                           
   842                           ;main.c: 50:         _delay((unsigned long)((500)*(16000000/4000.0)));
   843     07D8  300B               	movlw	11
   844     07D9  1283               	bcf	3,5	;RP0=0, select bank0
   845     07DA  1303               	bcf	3,6	;RP1=0, select bank0
   846     07DB  00A6               	movwf	??_main+2
   847     07DC  3026               	movlw	38
   848     07DD  00A5               	movwf	??_main+1
   849     07DE  305D               	movlw	93
   850     07DF  00A4               	movwf	??_main
   851     07E0                     u167:
   852     07E0  0BA4               	decfsz	??_main,f
   853     07E1  2FE0               	goto	u167
   854     07E2  0BA5               	decfsz	??_main+1,f
   855     07E3  2FE0               	goto	u167
   856     07E4  0BA6               	decfsz	??_main+2,f
   857     07E5  2FE0               	goto	u167
   858     07E6  2F30               	goto	l862
   859     07E7  120A  118A  2800   	ljmp	start
   860     07EA                     __end_of_main:
   861                           
   862                           	psect	text1
   863     05B4                     __ptext1:	
   864 ;; *************** function _WidthLimit *****************
   865 ;; Defined at:
   866 ;;		line 16 in file "shape.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  lenghtMatrix    2    0[COMMON] int 
   869 ;;  lengthShape     2    2[COMMON] int 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  2    0[COMMON] int 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         4       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         4       0       0       0       0
   885 ;;Total ram usage:        4 bytes
   886 ;; Hardware stack levels used: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     05B4                     _WidthLimit:	
   895                           ;psect for function _WidthLimit
   896                           
   897     05B4                     l830:	
   898                           ;incstack = 0
   899                           ; Regs used in _WidthLimit: [wreg+status,2+status,0]
   900                           
   901                           
   902                           ;shape.c: 17:     return lenghtMatrix - lengthShape;
   903     05B4  0872               	movf	WidthLimit@lengthShape,w
   904     05B5  0270               	subwf	WidthLimit@lenghtMatrix,w
   905     05B6  00F0               	movwf	?_WidthLimit
   906     05B7  0873               	movf	WidthLimit@lengthShape+1,w
   907     05B8  1C03               	skipc
   908     05B9  0A73               	incf	WidthLimit@lengthShape+1,w
   909     05BA  0271               	subwf	WidthLimit@lenghtMatrix+1,w
   910     05BB  00F1               	movwf	?_WidthLimit+1
   911     05BC                     l99:
   912     05BC  0008               	return
   913     05BD                     __end_of_WidthLimit:
   914                           
   915                           	psect	text2
   916     05E4                     __ptext2:	
   917 ;; *************** function _SpiInit *****************
   918 ;; Defined at:
   919 ;;		line 9 in file "spi.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     05E4                     _SpiInit:	
   947                           ;psect for function _SpiInit
   948                           
   949     05E4                     l806:	
   950                           ;incstack = 0
   951                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;spi.c: 10:     TRISC |= 0x10;
   955     05E4  1683               	bsf	3,5	;RP0=1, select bank1
   956     05E5  1303               	bcf	3,6	;RP1=0, select bank1
   957     05E6  1607               	bsf	7,4	;volatile
   958     05E7                     l808:
   959                           
   960                           ;spi.c: 11:     TRISC &= ~0x28;
   961     05E7  30D7               	movlw	215
   962     05E8  0587               	andwf	7,f	;volatile
   963                           
   964                           ;spi.c: 12:     TRISA &= ~0x20;
   965     05E9  30DF               	movlw	223
   966     05EA  0585               	andwf	5,f	;volatile
   967                           
   968                           ;spi.c: 13:     PORTA &= ~0x20;
   969     05EB  30DF               	movlw	223
   970     05EC  1283               	bcf	3,5	;RP0=0, select bank0
   971     05ED  1303               	bcf	3,6	;RP1=0, select bank0
   972     05EE  0585               	andwf	5,f	;volatile
   973     05EF                     l810:
   974                           
   975                           ;spi.c: 14:     SSPCON = 0x30;
   976     05EF  3030               	movlw	48
   977     05F0  0094               	movwf	20	;volatile
   978     05F1                     l812:
   979                           
   980                           ;spi.c: 15:     SSPSTAT = 0x80;
   981     05F1  3080               	movlw	128
   982     05F2  1683               	bsf	3,5	;RP0=1, select bank1
   983     05F3  1303               	bcf	3,6	;RP1=0, select bank1
   984     05F4  0094               	movwf	20	;volatile
   985     05F5                     l56:
   986     05F5  0008               	return
   987     05F6                     __end_of_SpiInit:
   988                           
   989                           	psect	text3
   990     068B                     __ptext3:	
   991 ;; *************** function _ShowShape *****************
   992 ;; Defined at:
   993 ;;		line 8 in file "shape.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;  coord           2    4[COMMON] PTR struct .
   996 ;;		 -> main@shapePosition(4), 
   997 ;;  countElemntA    2    6[COMMON] int 
   998 ;;  shapeArray      1    8[COMMON] PTR unsigned char 
   999 ;;		 -> main@figure(3), 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  pos             2    2[BANK0 ] int 
  1002 ;;  _pos            2    0[BANK0 ] int 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         5       0       0       0       0
  1013 ;;      Locals:         0       4       0       0       0
  1014 ;;      Temps:          5       0       0       0       0
  1015 ;;      Totals:        10       4       0       0       0
  1016 ;;Total ram usage:       14 bytes
  1017 ;; Hardware stack levels used: 1
  1018 ;; Hardware stack levels required when called: 2
  1019 ;; This function calls:
  1020 ;;		_SendToSegment
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;;		_MovieAllMatr
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     068B                     _ShowShape:	
  1028                           ;psect for function _ShowShape
  1029                           
  1030     068B                     l836:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1033                           
  1034     068B                     l838:
  1035                           
  1036                           ;shape.c: 10:     for(int pos = 1 + coord->x; pos <= countElemntArray + coord->x; pos++)
      +                          {
  1037     068B  0874               	movf	ShowShape@coord,w
  1038     068C  0084               	movwf	4
  1039     068D  1783               	bsf	3,7
  1040     068E  1C75               	btfss	ShowShape@coord+1,0
  1041     068F  1383               	bcf	3,7
  1042     0690  0800               	movf	0,w
  1043     0691  00F9               	movwf	??_ShowShape
  1044     0692  0A84               	incf	4,f
  1045     0693  0800               	movf	0,w
  1046     0694  00FA               	movwf	??_ShowShape+1
  1047     0695  0879               	movf	??_ShowShape,w
  1048     0696  3E01               	addlw	1
  1049     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1050     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1051     0699  00A2               	movwf	ShowShape@pos
  1052     069A  087A               	movf	??_ShowShape+1,w
  1053     069B  1803               	skipnc
  1054     069C  3E01               	addlw	1
  1055     069D  3E00               	addlw	0
  1056     069E  00A3               	movwf	ShowShape@pos+1
  1057     069F  2EEB               	goto	l846
  1058     06A0                     l840:
  1059                           
  1060                           ;shape.c: 11:        _pos = pos - 1 - coord->x;
  1061     06A0  0874               	movf	ShowShape@coord,w
  1062     06A1  0084               	movwf	4
  1063     06A2  1783               	bsf	3,7
  1064     06A3  1C75               	btfss	ShowShape@coord+1,0
  1065     06A4  1383               	bcf	3,7
  1066     06A5  0800               	movf	0,w
  1067     06A6  00F9               	movwf	??_ShowShape
  1068     06A7  0A84               	incf	4,f
  1069     06A8  0800               	movf	0,w
  1070     06A9  00FA               	movwf	??_ShowShape+1
  1071     06AA  0879               	movf	??_ShowShape,w
  1072     06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1073     06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1074     06AD  0222               	subwf	ShowShape@pos,w
  1075     06AE  00FB               	movwf	??_ShowShape+2
  1076     06AF  087A               	movf	??_ShowShape+1,w
  1077     06B0  1C03               	skipc
  1078     06B1  0A7A               	incf	??_ShowShape+1,w
  1079     06B2  0223               	subwf	ShowShape@pos+1,w
  1080     06B3  00FC               	movwf	??_ShowShape+3
  1081     06B4  087B               	movf	??_ShowShape+2,w
  1082     06B5  3EFF               	addlw	255
  1083     06B6  00A0               	movwf	ShowShape@_pos
  1084     06B7  087C               	movf	??_ShowShape+3,w
  1085     06B8  1803               	skipnc
  1086     06B9  3E01               	addlw	1
  1087     06BA  3EFF               	addlw	255
  1088     06BB  00A1               	movwf	ShowShape@_pos+1
  1089     06BC                     l842:
  1090                           
  1091                           ;shape.c: 12:        SendToSegment(pos, (char)(shapeArray[_pos] << coord->y));
  1092     06BC  0823               	movf	ShowShape@pos+1,w
  1093     06BD  00F2               	movwf	SendToSegment@segment+1
  1094     06BE  0822               	movf	ShowShape@pos,w
  1095     06BF  00F1               	movwf	SendToSegment@segment
  1096     06C0  0820               	movf	ShowShape@_pos,w
  1097     06C1  0778               	addwf	ShowShape@shapeArray,w
  1098     06C2  00F9               	movwf	??_ShowShape
  1099     06C3  0879               	movf	??_ShowShape,w
  1100     06C4  0084               	movwf	4
  1101     06C5  1383               	bcf	3,7	;select IRP bank0
  1102     06C6  0800               	movf	0,w
  1103     06C7  00FA               	movwf	??_ShowShape+1
  1104     06C8  0874               	movf	ShowShape@coord,w
  1105     06C9  3E02               	addlw	2
  1106     06CA  00FB               	movwf	??_ShowShape+2
  1107     06CB  0875               	movf	ShowShape@coord+1,w
  1108     06CC  1803               	skipnc
  1109     06CD  3E01               	addlw	1
  1110     06CE  3E00               	addlw	0
  1111     06CF  00FC               	movwf	??_ShowShape+3
  1112     06D0  087B               	movf	??_ShowShape+2,w
  1113     06D1  0084               	movwf	4
  1114     06D2  1783               	bsf	3,7
  1115     06D3  1C7C               	btfss	??_ShowShape+3,0
  1116     06D4  1383               	bcf	3,7
  1117     06D5  0A00               	incf	0,w
  1118     06D6  2ED9               	goto	u94
  1119     06D7                     u95:
  1120     06D7  1003               	clrc
  1121     06D8  0DFA               	rlf	??_ShowShape+1,f
  1122     06D9                     u94:
  1123     06D9  3EFF               	addlw	-1
  1124     06DA  1D03               	skipz
  1125     06DB  2ED7               	goto	u95
  1126     06DC  087A               	movf	??_ShowShape+1,w
  1127     06DD  00F3               	movwf	SendToSegment@data
  1128     06DE  120A  118A  25F6  120A  118A  	fcall	_SendToSegment
  1129     06E3                     l844:
  1130                           
  1131                           ;shape.c: 13:     }
  1132     06E3  3001               	movlw	1
  1133     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1134     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1135     06E6  07A2               	addwf	ShowShape@pos,f
  1136     06E7  1803               	skipnc
  1137     06E8  0AA3               	incf	ShowShape@pos+1,f
  1138     06E9  3000               	movlw	0
  1139     06EA  07A3               	addwf	ShowShape@pos+1,f
  1140     06EB                     l846:
  1141     06EB  0874               	movf	ShowShape@coord,w
  1142     06EC  0084               	movwf	4
  1143     06ED  1783               	bsf	3,7
  1144     06EE  1C75               	btfss	ShowShape@coord+1,0
  1145     06EF  1383               	bcf	3,7
  1146     06F0  0800               	movf	0,w
  1147     06F1  00F9               	movwf	??_ShowShape
  1148     06F2  0A84               	incf	4,f
  1149     06F3  0800               	movf	0,w
  1150     06F4  00FA               	movwf	??_ShowShape+1
  1151     06F5  0876               	movf	ShowShape@countElemntArray,w
  1152     06F6  0779               	addwf	??_ShowShape,w
  1153     06F7  00FB               	movwf	??_ShowShape+2
  1154     06F8  0877               	movf	ShowShape@countElemntArray+1,w
  1155     06F9  1803               	skipnc
  1156     06FA  0A77               	incf	ShowShape@countElemntArray+1,w
  1157     06FB  077A               	addwf	??_ShowShape+1,w
  1158     06FC  00FC               	movwf	??_ShowShape+3
  1159     06FD  087C               	movf	??_ShowShape+3,w
  1160     06FE  3A80               	xorlw	128
  1161     06FF  00FD               	movwf	??_ShowShape+4
  1162     0700  0823               	movf	ShowShape@pos+1,w
  1163     0701  3A80               	xorlw	128
  1164     0702  027D               	subwf	??_ShowShape+4,w
  1165     0703  1D03               	skipz
