

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Dec  5 09:27:30 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F876 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   603     07E6  027F               	subwf	btemp+1,w
   604     07E7  1D03               	skipz
   605     07E8  2FEB               	goto	u105
   606     07E9  3008               	movlw	8
   607     07EA  0222               	subwf	main@sh,w
   608     07EB                     u105:
   609     07EB  1C03               	skipc
   610     07EC  2FEE               	goto	u101
   611     07ED  2FEF               	goto	u100
   612     07EE                     u101:
   613     07EE  2F93               	goto	l17
   614     07EF                     u100:
   615     07EF                     l752:
   616                           
   617                           ;main.c: 33:             sh = 0;
   618     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   619     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   620     07F1  01A2               	clrf	main@sh
   621     07F2  01A3               	clrf	main@sh+1
   622     07F3                     l754:
   623                           
   624                           ;main.c: 34:             SpiClearMatrix();
   625     07F3  120A  118A  2716  120A  118A  	fcall	_SpiClearMatrix
   626     07F8  2F93               	goto	l17
   627     07F9  120A  118A  2800   	ljmp	start
   628     07FC                     __end_of_main:
   629                           
   630                           	psect	text1
   631     0726                     __ptext1:	
   632 ;; *************** function _SpiInit *****************
   633 ;; Defined at:
   634 ;;		line 11 in file "spi.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     0726                     _SpiInit:	
   662                           ;psect for function _SpiInit
   663                           
   664     0726                     l700:	
   665                           ;incstack = 0
   666                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   667                           
   668                           
   669                           ;spi.c: 12:     TRISC |= 0x10;
   670     0726  1683               	bsf	3,5	;RP0=1, select bank1
   671     0727  1303               	bcf	3,6	;RP1=0, select bank1
   672     0728  1607               	bsf	7,4	;volatile
   673     0729                     l702:
   674                           
   675                           ;spi.c: 13:     TRISC &= ~0x28;
   676     0729  30D7               	movlw	215
   677     072A  0587               	andwf	7,f	;volatile
   678                           
   679                           ;spi.c: 14:     TRISA &= ~0x20;
   680     072B  30DF               	movlw	223
   681     072C  0585               	andwf	5,f	;volatile
   682                           
   683                           ;spi.c: 15:     PORTA &= ~0x20;
   684     072D  30DF               	movlw	223
   685     072E  1283               	bcf	3,5	;RP0=0, select bank0
   686     072F  1303               	bcf	3,6	;RP1=0, select bank0
   687     0730  0585               	andwf	5,f	;volatile
   688     0731                     l704:
   689                           
   690                           ;spi.c: 16:     SSPCON = 0x30;
   691     0731  3030               	movlw	48
   692     0732  0094               	movwf	20	;volatile
   693     0733                     l706:
   694                           
   695                           ;spi.c: 17:     SSPSTAT = 0x80;
   696     0733  3080               	movlw	128
   697     0734  1683               	bsf	3,5	;RP0=1, select bank1
   698     0735  1303               	bcf	3,6	;RP1=0, select bank1
   699     0736  0094               	movwf	20	;volatile
   700     0737                     l49:
   701     0737  0008               	return
   702     0738                     __end_of_SpiInit:
   703                           
   704                           	psect	text2
   705     0704                     __ptext2:	
   706 ;; *************** function _PortBInit *****************
   707 ;; Defined at:
   708 ;;		line 13 in file "portsinit.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		status,2
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735     0704                     _PortBInit:	
   736                           ;psect for function _PortBInit
   737                           
   738     0704                     l722:	
   739                           ;incstack = 0
   740                           ; Regs used in _PortBInit: [status,2]
   741                           
   742                           
   743                           ;portsinit.c: 14:     TRISB = 0x00;
   744     0704  1683               	bsf	3,5	;RP0=1, select bank1
   745     0705  1303               	bcf	3,6	;RP1=0, select bank1
   746     0706  0186               	clrf	6	;volatile
   747                           
   748                           ;portsinit.c: 15:     PORTB = 0x00;
   749     0707  1283               	bcf	3,5	;RP0=0, select bank0
   750     0708  1303               	bcf	3,6	;RP1=0, select bank0
   751     0709  0186               	clrf	6	;volatile
   752     070A                     l30:
   753     070A  0008               	return
   754     070B                     __end_of_PortBInit:
   755                           
   756                           	psect	text3
   757     074C                     __ptext3:	
   758 ;; *************** function _MATR_7219_init *****************
   759 ;; Defined at:
   760 ;;		line 12 in file "matrix.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          3       0       0       0       0
   777 ;;      Totals:         3       0       0       0       0
   778 ;;Total ram usage:        3 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 3
   781 ;; This function calls:
   782 ;;		_SpiClearMatrix
   783 ;;		_SpiSendBus
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     074C                     _MATR_7219_init:	
   790                           ;psect for function _MATR_7219_init
   791                           
   792     074C                     l708:	
   793                           ;incstack = 0
   794                           ; Regs used in _MATR_7219_init: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;matrix.c: 13:     _delay((unsigned long)((100)*(16000000/4000.0)));
   798     074C  3003               	movlw	3
   799     074D  00F6               	movwf	??_MATR_7219_init+2
   800     074E  3008               	movlw	8
   801     074F  00F5               	movwf	??_MATR_7219_init+1
   802     0750  3077               	movlw	119
   803     0751  00F4               	movwf	??_MATR_7219_init
   804     0752                     u127:
   805     0752  0BF4               	decfsz	??_MATR_7219_init,f
   806     0753  2F52               	goto	u127
   807     0754  0BF5               	decfsz	??_MATR_7219_init+1,f
   808     0755  2F52               	goto	u127
   809     0756  0BF6               	decfsz	??_MATR_7219_init+2,f
   810     0757  2F52               	goto	u127
   811     0758                     l710:
   812                           
   813                           ;matrix.c: 14:     RA5=1;
   814     0758  1283               	bcf	3,5	;RP0=0, select bank0
   815     0759  1303               	bcf	3,6	;RP1=0, select bank0
   816     075A  1685               	bsf	5,5	;volatile
   817     075B                     l712:
   818                           
   819                           ;matrix.c: 15:     SpiSendBus(0x09, 0x00);
   820     075B  01F1               	clrf	SpiSendBus@dt
   821     075C  3009               	movlw	9
   822     075D  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   823     0762                     l714:
   824                           
   825                           ;matrix.c: 16:     SpiSendBus(0x0b, 0x07);
   826     0762  3007               	movlw	7
   827     0763  00F1               	movwf	SpiSendBus@dt
   828     0764  300B               	movlw	11
   829     0765  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   830     076A                     l716:
   831                           
   832                           ;matrix.c: 17:     SpiSendBus(0x0A, 0x02);
   833     076A  3002               	movlw	2
   834     076B  00F1               	movwf	SpiSendBus@dt
   835     076C  300A               	movlw	10
   836     076D  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   837     0772                     l718:
   838                           
   839                           ;matrix.c: 18:     SpiSendBus(0x0c, 0x01);
   840     0772  01F1               	clrf	SpiSendBus@dt
   841     0773  0AF1               	incf	SpiSendBus@dt,f
   842     0774  300C               	movlw	12
   843     0775  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   844     077A                     l720:
   845                           
   846                           ;matrix.c: 19:     SpiClearMatrix();
   847     077A  120A  118A  2716  120A  118A  	fcall	_SpiClearMatrix
   848     077F                     l72:
   849     077F  0008               	return
   850     0780                     __end_of_MATR_7219_init:
   851                           
   852                           	psect	text4
   853     0716                     __ptext4:	
   854 ;; *************** function _SpiClearMatrix *****************
   855 ;; Defined at:
   856 ;;		line 3 in file "matrix.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  i               1    3[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		_SpiSendBus
   879 ;; This function is called by:
   880 ;;		_main
   881 ;;		_MATR_7219_init
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0716                     _SpiClearMatrix:	
   886                           ;psect for function _SpiClearMatrix
   887                           
   888     0716                     l694:	
   889                           ;incstack = 0
   890                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
   891                           
   892                           
   893                           ;matrix.c: 5:   char i = 8;
   894     0716  3008               	movlw	8
   895     0717  00F3               	movwf	SpiClearMatrix@i
   896     0718                     l696:
   897                           
   898                           ;matrix.c: 7:   {;matrix.c: 8:     SpiSendBus(i, 0x00);
   899     0718  01F1               	clrf	SpiSendBus@dt
   900     0719  0873               	movf	SpiClearMatrix@i,w
   901     071A  120A  118A  2738  120A  118A  	fcall	_SpiSendBus
   902     071F                     l698:
   903                           
   904                           ;matrix.c: 9:   } while (--i);
   905     071F  3001               	movlw	1
   906     0720  02F3               	subwf	SpiClearMatrix@i,f
   907     0721  1D03               	btfss	3,2
   908     0722  2F24               	goto	u71
   909     0723  2F25               	goto	u70
   910     0724                     u71:
   911     0724  2F18               	goto	l696
   912     0725                     u70:
   913     0725                     l69:
   914     0725  0008               	return
   915     0726                     __end_of_SpiClearMatrix:
   916                           
   917                           	psect	text5
   918     0738                     __ptext5:	
   919 ;; *************** function _SpiSendBus *****************
   920 ;; Defined at:
   921 ;;		line 26 in file "spi.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  rg              1    wreg     unsigned char 
   924 ;;  dt              1    1[COMMON] unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  rg              1    2[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         1       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         2       0       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 1
   943 ;; This function calls:
   944 ;;		_SpiSendByte
   945 ;; This function is called by:
   946 ;;		_main
   947 ;;		_SpiClearMatrix
   948 ;;		_MATR_7219_init
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     0738                     _SpiSendBus:	
   953                           ;psect for function _SpiSendBus
   954                           
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _SpiSendBus: [wreg+status,2+status,0+pclath+cstack]
   958                           ;SpiSendBus@rg stored from wreg
   959     0738  00F2               	movwf	SpiSendBus@rg
   960     0739                     l688:
   961                           
   962                           ;spi.c: 27:     RA5 = 0;
   963     0739  1283               	bcf	3,5	;RP0=0, select bank0
   964     073A  1303               	bcf	3,6	;RP1=0, select bank0
   965     073B  1285               	bcf	5,5	;volatile
   966     073C                     l690:
   967                           
   968                           ;spi.c: 28:     SpiSendByte(rg);
   969     073C  0872               	movf	SpiSendBus@rg,w
   970     073D  120A  118A  270B  120A  118A  	fcall	_SpiSendByte
   971                           
   972                           ;spi.c: 29:     SpiSendByte(dt);
   973     0742  0871               	movf	SpiSendBus@dt,w
   974     0743  120A  118A  270B  120A  118A  	fcall	_SpiSendByte
   975     0748                     l692:
   976                           
   977                           ;spi.c: 30:     RA5 = 1;
   978     0748  1283               	bcf	3,5	;RP0=0, select bank0
   979     0749  1303               	bcf	3,6	;RP1=0, select bank0
   980     074A  1685               	bsf	5,5	;volatile
   981     074B                     l58:
   982     074B  0008               	return
   983     074C                     __end_of_SpiSendBus:
   984                           
   985                           	psect	text6
   986     070B                     __ptext6:	
   987 ;; *************** function _SpiSendByte *****************
   988 ;; Defined at:
   989 ;;		line 20 in file "spi.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  data            1    wreg     unsigned char 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  data            1    0[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         1       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         1       0       0       0       0
  1007 ;;Total ram usage:        1 bytes
  1008 ;; Hardware stack levels used: 1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_SpiSendBus
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016     070B                     _SpiSendByte:	
  1017                           ;psect for function _SpiSendByte
  1018                           
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _SpiSendByte: [wreg]
  1022                           ;SpiSendByte@data stored from wreg
  1023     070B  00F0               	movwf	SpiSendByte@data
  1024     070C                     l686:
  1025                           
  1026                           ;spi.c: 21:     SSPBUF = data;
  1027     070C  0870               	movf	SpiSendByte@data,w
  1028     070D  1283               	bcf	3,5	;RP0=0, select bank0
  1029     070E  1303               	bcf	3,6	;RP1=0, select bank0
  1030     070F  0093               	movwf	19	;volatile
  1031     0710                     l52:	
  1032                           ;spi.c: 22:     while (!SSPIF);
  1033                           
  1034     0710  1D8C               	btfss	12,3	;volatile
  1035     0711  2F13               	goto	u61
  1036     0712  2F14               	goto	u60
  1037     0713                     u61:
  1038     0713  2F10               	goto	l52
  1039     0714                     u60:
  1040     0714                     l54:
  1041                           
  1042                           ;spi.c: 23:     SSPIF = 0;
  1043     0714  118C               	bcf	12,3	;volatile
  1044     0715                     l55:
  1045     0715  0008               	return
  1046     0716                     __end_of_SpiSendByte:
  1047     0002                     ___latbits      equ	2
  1048     007E                     btemp           set	126	;btemp
  1049     007E                     wtemp0          set	126
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG @ 0x2007
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = HS, HS oscillator
  1056                           ;	Watchdog Timer Enable bit
  1057                           ;	WDTE = OFF, WDT disabled
  1058                           ;	Power-up Timer Enable bit
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	FLASH Program Memory Code Protection bits
  1061                           ;	CP = OFF, Code protection off
  1062                           ;	Brown-out Reset Enable bit
  1063                           ;	BOREN = OFF, BOR disabled
  1064                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1065                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1066                           ;	Data EE Memory Code Protection
  1067                           ;	CPD = OFF, Code Protection off
  1068                           ;	FLASH Program Memory Write Enable
  1069                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1070                           ;	In-Circuit Debugger Mode bit
  1071                           ;	DEBUG = 0x1, unprogrammed default
  1072     2007                     	org	8199
  1073     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MATR_7219_init
    _MATR_7219_init->_SpiClearMatrix
    _SpiClearMatrix->_SpiSendBus
    _SpiSendBus->_SpiSendByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     574
                                              7 COMMON     3     3      0
                                              0 BANK0      6     6      0
                     _MATR_7219_init
                          _PortBInit
                     _SpiClearMatrix
                            _SpiInit
                         _SpiSendBus
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MATR_7219_init                                       3     3      0     217
                                              4 COMMON     3     3      0
                     _SpiClearMatrix
                         _SpiSendBus
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       1     1      0     131
                                              3 COMMON     1     1      0
                         _SpiSendBus
 ---------------------------------------------------------------------------------
 (1) _SpiSendBus                                           2     1      1      86
                                              1 COMMON     2     1      1
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (2) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MATR_7219_init
     _SpiClearMatrix
       _SpiSendBus
         _SpiSendByte
     _SpiSendBus
   _PortBInit
   _SpiClearMatrix
   _SpiInit
   _SpiSendBus

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     10      10     71.4%
BANK0               80      6       6      7.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      16      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Dec  5 09:27:30 2024

         _SpiClearMatrix 0716                       l30 070A                       l17 0793  
                     l52 0710                       l54 0714                       l55 0715  
                     l72 077F                       l49 0737                       l58 074B  
                     l69 0725                       u60 0714                       u61 0713  
                     u70 0725                       u71 0724                       u90 07DA  
                     u91 07D9                       u84 07AA                       u85 07A7  
                     u95 07D6          SpiSendByte@data 0070                      l700 0726  
                    l710 0758                      l702 0729                      l720 077A  
                    l712 075B                      l704 0731                      l714 0762  
                    l722 0704                      l706 0733                      l730 0793  
                    l716 076A                      l708 074C                      l740 07B0  
                    l724 0780                      l718 0772                      l750 07E2  
                    l742 07B8                      l726 078A                      l752 07EF  
                    l744 07C5                      l736 0799                      l728 078F  
                    l690 073C                      l754 07F3                      l746 07CD  
                    l738 079E                      l692 0748                      l748 07DA  
                    l686 070C                      l694 0716                      l688 0739  
                    l696 0718                      l698 071F                      _RA5 002D  
                    u100 07EF                      u101 07EE                      u105 07EB  
                    u117 07BE                      u127 0752                     _main 0780  
                   btemp 007E                     start 0000   __end_of_SpiClearMatrix 0726  
         _MATR_7219_init 074C          __end_of_SpiInit 0738                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _SSPIF 0063  
        SpiClearMatrix@i 0073                    main@i 0024                    status 0003  
                  wtemp0 007E   __end_of_MATR_7219_init 0780          ?_SpiClearMatrix 0070  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0077  
                 _SSPCON 0014                   _SSPBUF 0013          ?_MATR_7219_init 0070  
              ??_SpiInit 0070            ??_SpiSendByte 0070               _SpiSendBus 0738  
                 main@sh 0022  __end_of__initialization 07FC           __pcstackCOMMON 0070  
    __end_of_SpiSendByte 0716        __end_of_PortBInit 070B               __pmaintext 0780  
            ?_SpiSendBus 0071                  _SSPSTAT 0094         ??_SpiClearMatrix 0073  
                _SpiInit 0726              _SpiSendByte 070B                  __ptext1 0726  
                __ptext2 0704                  __ptext3 074C                  __ptext4 0716  
                __ptext5 0738                  __ptext6 070B                  main@bar 0020  
   end_of_initialization 07FC         ??_MATR_7219_init 0074      start_initialization 07FC  
           ??_SpiSendBus 0072                _PortBInit 0704                ___latbits 0002  
          __pcstackBANK0 0020       __end_of_SpiSendBus 074C                 ?_SpiInit 0070  
             ?_PortBInit 0070             ?_SpiSendByte 0070             SpiSendBus@dt 0071  
           SpiSendBus@rg 0072              ??_PortBInit 0070  
