

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 11:05:28 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F876 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   598     07A1  00F1               	movwf	SetPosition@position+1
   599     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   600     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   601     07A4  0824               	movf	main@k+1,w
   602     07A5  00F3               	movwf	SetPosition@x+1
   603     07A6  0823               	movf	main@k,w
   604     07A7  00F2               	movwf	SetPosition@x
   605     07A8  0826               	movf	main@sh+1,w
   606     07A9  00F5               	movwf	SetPosition@y+1
   607     07AA  0825               	movf	main@sh,w
   608     07AB  00F4               	movwf	SetPosition@y
   609     07AC  120A  118A  26CA  120A  118A  	fcall	_SetPosition
   610     07B1                     l784:
   611                           
   612                           ;main.c: 29:                 ShowShape(&pos);
   613     07B1  3027               	movlw	low main@pos
   614     07B2  00F4               	movwf	ShowShape@coord
   615     07B3  3000               	movlw	high main@pos
   616     07B4  00F5               	movwf	ShowShape@coord+1
   617     07B5  120A  118A  2727  120A  118A  	fcall	_ShowShape
   618     07BA                     l786:
   619                           
   620                           ;main.c: 30:                 _delay((unsigned long)((100)*(16000000/4000.0)));
   621     07BA  3003               	movlw	3
   622     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   623     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   624     07BD  00A2               	movwf	??_main+2
   625     07BE  3008               	movlw	8
   626     07BF  00A1               	movwf	??_main+1
   627     07C0  3076               	movlw	118
   628     07C1  00A0               	movwf	??_main
   629     07C2                     u137:
   630     07C2  0BA0               	decfsz	??_main,f
   631     07C3  2FC2               	goto	u137
   632     07C4  0BA1               	decfsz	??_main+1,f
   633     07C5  2FC2               	goto	u137
   634     07C6  0BA2               	decfsz	??_main+2,f
   635     07C7  2FC2               	goto	u137
   636     07C8  0000               	nop
   637     07C9                     l788:
   638                           
   639                           ;main.c: 31:             }
   640     07C9  3001               	movlw	1
   641     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   642     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   643     07CC  07A5               	addwf	main@sh,f
   644     07CD  1803               	skipnc
   645     07CE  0AA6               	incf	main@sh+1,f
   646     07CF  3000               	movlw	0
   647     07D0  07A6               	addwf	main@sh+1,f
   648     07D1                     l790:
   649     07D1  0826               	movf	main@sh+1,w
   650     07D2  3A80               	xorlw	128
   651     07D3  00FF               	movwf	btemp+1
   652     07D4  3080               	movlw	128
   653     07D5  027F               	subwf	btemp+1,w
   654     07D6  1D03               	skipz
   655     07D7  2FDA               	goto	u115
   656     07D8  3009               	movlw	9
   657     07D9  0225               	subwf	main@sh,w
   658     07DA                     u115:
   659     07DA  1C03               	skipc
   660     07DB  2FDD               	goto	u111
   661     07DC  2FDE               	goto	u110
   662     07DD                     u111:
   663     07DD  2F99               	goto	l780
   664     07DE                     u110:
   665     07DE                     l792:
   666                           
   667                           ;main.c: 32:         }
   668     07DE  3001               	movlw	1
   669     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   670     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   671     07E1  07A3               	addwf	main@k,f
   672     07E2  1803               	skipnc
   673     07E3  0AA4               	incf	main@k+1,f
   674     07E4  3000               	movlw	0
   675     07E5  07A4               	addwf	main@k+1,f
   676     07E6                     l794:
   677     07E6  0824               	movf	main@k+1,w
   678     07E7  3A80               	xorlw	128
   679     07E8  00FF               	movwf	btemp+1
   680     07E9  3080               	movlw	128
   681     07EA  027F               	subwf	btemp+1,w
   682     07EB  1D03               	skipz
   683     07EC  2FEF               	goto	u125
   684     07ED  3007               	movlw	7
   685     07EE  0223               	subwf	main@k,w
   686     07EF                     u125:
   687     07EF  1C03               	skipc
   688     07F0  2FF2               	goto	u121
   689     07F1  2FF3               	goto	u120
   690     07F2                     u121:
   691     07F2  2F95               	goto	l774
   692     07F3                     u120:
   693     07F3                     l796:
   694                           
   695                           ;main.c: 33:         SpiClearMatrix();
   696     07F3  120A  118A  26B4  120A  118A  	fcall	_SpiClearMatrix
   697     07F8  2F91               	goto	l768
   698     07F9  120A  118A  2800   	ljmp	start
   699     07FC                     __end_of_main:
   700                           
   701                           	psect	text1
   702     068F                     __ptext1:	
   703 ;; *************** function _SpiInit *****************
   704 ;; Defined at:
   705 ;;		line 9 in file "spi.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, status,2, status,0
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       0       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       0       0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; This function calls:
   726 ;;		Nothing
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     068F                     _SpiInit:	
   733                           ;psect for function _SpiInit
   734                           
   735     068F                     l728:	
   736                           ;incstack = 0
   737                           ; Regs used in _SpiInit: [wreg+status,2+status,0]
   738                           
   739                           
   740                           ;spi.c: 10:     TRISC |= 0x10;
   741     068F  1683               	bsf	3,5	;RP0=1, select bank1
   742     0690  1303               	bcf	3,6	;RP1=0, select bank1
   743     0691  1607               	bsf	7,4	;volatile
   744     0692                     l730:
   745                           
   746                           ;spi.c: 11:     TRISC &= ~0x28;
   747     0692  30D7               	movlw	215
   748     0693  0587               	andwf	7,f	;volatile
   749                           
   750                           ;spi.c: 12:     TRISA &= ~0x20;
   751     0694  30DF               	movlw	223
   752     0695  0585               	andwf	5,f	;volatile
   753                           
   754                           ;spi.c: 13:     PORTA &= ~0x20;
   755     0696  30DF               	movlw	223
   756     0697  1283               	bcf	3,5	;RP0=0, select bank0
   757     0698  1303               	bcf	3,6	;RP1=0, select bank0
   758     0699  0585               	andwf	5,f	;volatile
   759     069A                     l732:
   760                           
   761                           ;spi.c: 14:     SSPCON = 0x30;
   762     069A  3030               	movlw	48
   763     069B  0094               	movwf	20	;volatile
   764     069C                     l734:
   765                           
   766                           ;spi.c: 15:     SSPSTAT = 0x80;
   767     069C  3080               	movlw	128
   768     069D  1683               	bsf	3,5	;RP0=1, select bank1
   769     069E  1303               	bcf	3,6	;RP1=0, select bank1
   770     069F  0094               	movwf	20	;volatile
   771     06A0                     l50:
   772     06A0  0008               	return
   773     06A1                     __end_of_SpiInit:
   774                           
   775                           	psect	text2
   776     0727                     __ptext2:	
   777 ;; *************** function _ShowShape *****************
   778 ;; Defined at:
   779 ;;		line 8 in file "shape.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;  coord           2    4[COMMON] PTR struct .
   782 ;;		 -> main@pos(4), 
   783 ;; Auto vars:     Size  Location     Type
   784 ;;  pos             2   11[COMMON] int 
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         2       0       0       0       0
   795 ;;      Locals:         2       0       0       0       0
   796 ;;      Temps:          5       0       0       0       0
   797 ;;      Totals:         9       0       0       0       0
   798 ;;Total ram usage:        9 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 2
   801 ;; This function calls:
   802 ;;		_SendToSegment
   803 ;; This function is called by:
   804 ;;		_main
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808     0727                     _ShowShape:	
   809                           ;psect for function _ShowShape
   810                           
   811     0727                     l756:	
   812                           ;incstack = 0
   813                           ; Regs used in _ShowShape: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;shape.c: 9:     for(int pos = 1 + coord->x; pos <= 2 + coord->x; pos++){
   817     0727  0874               	movf	ShowShape@coord,w
   818     0728  0084               	movwf	4
   819     0729  1783               	bsf	3,7
   820     072A  1C75               	btfss	ShowShape@coord+1,0
   821     072B  1383               	bcf	3,7
   822     072C  0800               	movf	0,w
   823     072D  00F6               	movwf	??_ShowShape
   824     072E  0A84               	incf	4,f
   825     072F  0800               	movf	0,w
   826     0730  00F7               	movwf	??_ShowShape+1
   827     0731  0876               	movf	??_ShowShape,w
   828     0732  3E01               	addlw	1
   829     0733  00FB               	movwf	ShowShape@pos
   830     0734  0877               	movf	??_ShowShape+1,w
   831     0735  1803               	skipnc
   832     0736  3E01               	addlw	1
   833     0737  3E00               	addlw	0
   834     0738  00FC               	movwf	ShowShape@pos+1
   835     0739  2F61               	goto	l762
   836     073A                     l758:
   837                           
   838                           ;shape.c: 10:        SendToSegment(pos, (char)(0x03 << coord->y));
   839     073A  087C               	movf	ShowShape@pos+1,w
   840     073B  00F2               	movwf	SendToSegment@segment+1
   841     073C  087B               	movf	ShowShape@pos,w
   842     073D  00F1               	movwf	SendToSegment@segment
   843     073E  3003               	movlw	3
   844     073F  00F6               	movwf	??_ShowShape
   845     0740  0874               	movf	ShowShape@coord,w
   846     0741  3E02               	addlw	2
   847     0742  00F7               	movwf	??_ShowShape+1
   848     0743  0875               	movf	ShowShape@coord+1,w
   849     0744  1803               	skipnc
   850     0745  3E01               	addlw	1
   851     0746  3E00               	addlw	0
   852     0747  00F8               	movwf	??_ShowShape+2
   853     0748  0877               	movf	??_ShowShape+1,w
   854     0749  0084               	movwf	4
   855     074A  1783               	bsf	3,7
   856     074B  1C78               	btfss	??_ShowShape+2,0
   857     074C  1383               	bcf	3,7
   858     074D  0A00               	incf	0,w
   859     074E  2F51               	goto	u94
   860     074F                     u95:
   861     074F  1003               	clrc
   862     0750  0DF6               	rlf	??_ShowShape,f
   863     0751                     u94:
   864     0751  3EFF               	addlw	-1
   865     0752  1D03               	skipz
   866     0753  2F4F               	goto	u95
   867     0754  0876               	movf	??_ShowShape,w
   868     0755  00F3               	movwf	SendToSegment@data
   869     0756  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
   870     075B                     l760:
   871                           
   872                           ;shape.c: 11:     }
   873     075B  3001               	movlw	1
   874     075C  07FB               	addwf	ShowShape@pos,f
   875     075D  1803               	skipnc
   876     075E  0AFC               	incf	ShowShape@pos+1,f
   877     075F  3000               	movlw	0
   878     0760  07FC               	addwf	ShowShape@pos+1,f
   879     0761                     l762:
   880     0761  0874               	movf	ShowShape@coord,w
   881     0762  0084               	movwf	4
   882     0763  1783               	bsf	3,7
   883     0764  1C75               	btfss	ShowShape@coord+1,0
   884     0765  1383               	bcf	3,7
   885     0766  0800               	movf	0,w
   886     0767  00F6               	movwf	??_ShowShape
   887     0768  0A84               	incf	4,f
   888     0769  0800               	movf	0,w
   889     076A  00F7               	movwf	??_ShowShape+1
   890     076B  0876               	movf	??_ShowShape,w
   891     076C  3E02               	addlw	2
   892     076D  00F8               	movwf	??_ShowShape+2
   893     076E  0877               	movf	??_ShowShape+1,w
   894     076F  1803               	skipnc
   895     0770  3E01               	addlw	1
   896     0771  3E00               	addlw	0
   897     0772  00F9               	movwf	??_ShowShape+3
   898     0773  0879               	movf	??_ShowShape+3,w
   899     0774  3A80               	xorlw	128
   900     0775  00FA               	movwf	??_ShowShape+4
   901     0776  087C               	movf	ShowShape@pos+1,w
   902     0777  3A80               	xorlw	128
   903     0778  027A               	subwf	??_ShowShape+4,w
   904     0779  1D03               	skipz
   905     077A  2F7D               	goto	u105
   906     077B  087B               	movf	ShowShape@pos,w
   907     077C  0278               	subwf	??_ShowShape+2,w
   908     077D                     u105:
   909     077D  1803               	skipnc
   910     077E  2F80               	goto	u101
   911     077F  2F81               	goto	u100
   912     0780                     u101:
   913     0780  2F3A               	goto	l758
   914     0781                     u100:
   915     0781                     l86:
   916     0781  0008               	return
   917     0782                     __end_of_ShowShape:
   918                           
   919                           	psect	text3
   920     06CA                     __ptext3:	
   921 ;; *************** function _SetPosition *****************
   922 ;; Defined at:
   923 ;;		line 3 in file "shape.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  position        2    0[COMMON] PTR struct .
   926 ;;		 -> main@pos(4), 
   927 ;;  x               2    2[COMMON] int 
   928 ;;  y               2    4[COMMON] int 
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         6       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          2       0       0       0       0
   943 ;;      Totals:         8       0       0       0       0
   944 ;;Total ram usage:        8 bytes
   945 ;; Hardware stack levels used: 1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953     06CA                     _SetPosition:	
   954                           ;psect for function _SetPosition
   955                           
   956     06CA                     l752:	
   957                           ;incstack = 0
   958                           ; Regs used in _SetPosition: [wreg-fsr0h+status,2+status,0]
   959                           
   960                           
   961                           ;shape.c: 4:     position->x = x;
   962     06CA  0870               	movf	SetPosition@position,w
   963     06CB  0084               	movwf	4
   964     06CC  1783               	bsf	3,7
   965     06CD  1C71               	btfss	SetPosition@position+1,0
   966     06CE  1383               	bcf	3,7
   967     06CF  0872               	movf	SetPosition@x,w
   968     06D0  0080               	movwf	0
   969     06D1  0A84               	incf	4,f
   970     06D2  0873               	movf	SetPosition@x+1,w
   971     06D3  0080               	movwf	0
   972     06D4                     l754:
   973                           
   974                           ;shape.c: 5:     position->y = y;
   975     06D4  0870               	movf	SetPosition@position,w
   976     06D5  3E02               	addlw	2
   977     06D6  00F6               	movwf	??_SetPosition
   978     06D7  0871               	movf	SetPosition@position+1,w
   979     06D8  1803               	skipnc
   980     06D9  3E01               	addlw	1
   981     06DA  3E00               	addlw	0
   982     06DB  00F7               	movwf	??_SetPosition+1
   983     06DC  0876               	movf	??_SetPosition,w
   984     06DD  0084               	movwf	4
   985     06DE  1783               	bsf	3,7
   986     06DF  1C77               	btfss	??_SetPosition+1,0
   987     06E0  1383               	bcf	3,7
   988     06E1  0874               	movf	SetPosition@y,w
   989     06E2  0080               	movwf	0
   990     06E3  0A84               	incf	4,f
   991     06E4  0875               	movf	SetPosition@y+1,w
   992     06E5  0080               	movwf	0
   993     06E6                     l80:
   994     06E6  0008               	return
   995     06E7                     __end_of_SetPosition:
   996                           
   997                           	psect	text4
   998     067D                     __ptext4:	
   999 ;; *************** function _PortBInit *****************
  1000 ;; Defined at:
  1001 ;;		line 13 in file "portsinit.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		status,2
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     067D                     _PortBInit:	
  1029                           ;psect for function _PortBInit
  1030                           
  1031     067D                     l750:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _PortBInit: [status,2]
  1034                           
  1035                           
  1036                           ;portsinit.c: 14:     TRISB = 0x00;
  1037     067D  1683               	bsf	3,5	;RP0=1, select bank1
  1038     067E  1303               	bcf	3,6	;RP1=0, select bank1
  1039     067F  0186               	clrf	6	;volatile
  1040                           
  1041                           ;portsinit.c: 15:     PORTB = 0x00;
  1042     0680  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0681  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0682  0186               	clrf	6	;volatile
  1045     0683                     l33:
  1046     0683  0008               	return
  1047     0684                     __end_of_PortBInit:
  1048                           
  1049                           	psect	text5
  1050     06E7                     __ptext5:	
  1051 ;; *************** function _MatrixInit *****************
  1052 ;; Defined at:
  1053 ;;		line 20 in file "matrix.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          3       0       0       0       0
  1070 ;;      Totals:         3       0       0       0       0
  1071 ;;Total ram usage:        3 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 3
  1074 ;; This function calls:
  1075 ;;		_SendToSegment
  1076 ;;		_SpiClearMatrix
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082     06E7                     _MatrixInit:	
  1083                           ;psect for function _MatrixInit
  1084                           
  1085     06E7                     l736:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089                           
  1090                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1091     06E7  3003               	movlw	3
  1092     06E8  00F9               	movwf	??_MatrixInit+2
  1093     06E9  3008               	movlw	8
  1094     06EA  00F8               	movwf	??_MatrixInit+1
  1095     06EB  3077               	movlw	119
  1096     06EC  00F7               	movwf	??_MatrixInit
  1097     06ED                     u147:
  1098     06ED  0BF7               	decfsz	??_MatrixInit,f
  1099     06EE  2EED               	goto	u147
  1100     06EF  0BF8               	decfsz	??_MatrixInit+1,f
  1101     06F0  2EED               	goto	u147
  1102     06F1  0BF9               	decfsz	??_MatrixInit+2,f
  1103     06F2  2EED               	goto	u147
  1104     06F3                     l738:
  1105                           
  1106                           ;matrix.c: 22:     RA5=1;
  1107     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1108     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1109     06F5  1685               	bsf	5,5	;volatile
  1110     06F6                     l740:
  1111                           
  1112                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1113     06F6  3009               	movlw	9
  1114     06F7  00F1               	movwf	SendToSegment@segment
  1115     06F8  3000               	movlw	0
  1116     06F9  00F2               	movwf	SendToSegment@segment+1
  1117     06FA  01F3               	clrf	SendToSegment@data
  1118     06FB  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
  1119     0700                     l742:
  1120                           
  1121                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1122     0700  300B               	movlw	11
  1123     0701  00F1               	movwf	SendToSegment@segment
  1124     0702  3000               	movlw	0
  1125     0703  00F2               	movwf	SendToSegment@segment+1
  1126     0704  3007               	movlw	7
  1127     0705  00F3               	movwf	SendToSegment@data
  1128     0706  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
  1129     070B                     l744:
  1130                           
  1131                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1132     070B  300A               	movlw	10
  1133     070C  00F1               	movwf	SendToSegment@segment
  1134     070D  3000               	movlw	0
  1135     070E  00F2               	movwf	SendToSegment@segment+1
  1136     070F  3002               	movlw	2
  1137     0710  00F3               	movwf	SendToSegment@data
  1138     0711  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
  1139     0716                     l746:
  1140                           
  1141                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1142     0716  300C               	movlw	12
  1143     0717  00F1               	movwf	SendToSegment@segment
  1144     0718  3000               	movlw	0
  1145     0719  00F2               	movwf	SendToSegment@segment+1
  1146     071A  01F3               	clrf	SendToSegment@data
  1147     071B  0AF3               	incf	SendToSegment@data,f
  1148     071C  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
  1149     0721                     l748:
  1150                           
  1151                           ;matrix.c: 27:     SpiClearMatrix();
  1152     0721  120A  118A  26B4  120A  118A  	fcall	_SpiClearMatrix
  1153     0726                     l72:
  1154     0726  0008               	return
  1155     0727                     __end_of_MatrixInit:
  1156                           
  1157                           	psect	text6
  1158     06B4                     __ptext6:	
  1159 ;; *************** function _SpiClearMatrix *****************
  1160 ;; Defined at:
  1161 ;;		line 10 in file "matrix.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;		None
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;  i               1    6[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         1       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         3       0       0       0       0
  1179 ;;Total ram usage:        3 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 2
  1182 ;; This function calls:
  1183 ;;		_SendToSegment
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;;		_MatrixInit
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     06B4                     _SpiClearMatrix:	
  1191                           ;psect for function _SpiClearMatrix
  1192                           
  1193     06B4                     l722:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;matrix.c: 12:   char i = 8;
  1199     06B4  3008               	movlw	8
  1200     06B5  00F6               	movwf	SpiClearMatrix@i
  1201     06B6                     l724:
  1202                           
  1203                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1204     06B6  0876               	movf	SpiClearMatrix@i,w
  1205     06B7  00F4               	movwf	??_SpiClearMatrix
  1206     06B8  01F5               	clrf	??_SpiClearMatrix+1
  1207     06B9  0874               	movf	??_SpiClearMatrix,w
  1208     06BA  00F1               	movwf	SendToSegment@segment
  1209     06BB  0875               	movf	??_SpiClearMatrix+1,w
  1210     06BC  00F2               	movwf	SendToSegment@segment+1
  1211     06BD  01F3               	clrf	SendToSegment@data
  1212     06BE  120A  118A  26A1  120A  118A  	fcall	_SendToSegment
  1213     06C3                     l726:
  1214                           
  1215                           ;matrix.c: 16:   } while (--i);
  1216     06C3  3001               	movlw	1
  1217     06C4  02F6               	subwf	SpiClearMatrix@i,f
  1218     06C5  1D03               	btfss	3,2
  1219     06C6  2EC8               	goto	u81
  1220     06C7  2EC9               	goto	u80
  1221     06C8                     u81:
  1222     06C8  2EB6               	goto	l724
  1223     06C9                     u80:
  1224     06C9                     l69:
  1225     06C9  0008               	return
  1226     06CA                     __end_of_SpiClearMatrix:
  1227                           
  1228                           	psect	text7
  1229     06A1                     __ptext7:	
  1230 ;; *************** function _SendToSegment *****************
  1231 ;; Defined at:
  1232 ;;		line 34 in file "matrix.c"
  1233 ;; Parameters:    Size  Location     Type
